UTC adjusted datetime Column,GPS_Latitude,GPS_Longitude,Predicted Mud Condition
18/01/2025 14:26,-12.950011,141.633286,-0.5328910864919028
18/01/2025 14:24,-12.950031,141.634308,1.422172432026093
18/01/2025 14:23,-12.94961,141.635757,3.034305712354143
18/01/2025 14:21,-12.949308,141.636795,4.1396395920575255
18/01/2025 14:19,-12.949675,141.637817,0.23606531217878324
18/01/2025 14:18,-12.950084,141.638824,2.5947899641001664
18/01/2025 14:16,-12.950314,141.63945,2.344867750140782
18/01/2025 14:14,-12.94987,141.638321,0.4463887222704872
18/01/2025 14:13,-12.949886,141.638077,0.6286213521437802
18/01/2025 14:11,-12.950421,141.638916,4.042252131263854
18/01/2025 14:09,-12.950847,141.639572,0.10206957598258004
18/01/2025 14:08,-12.950583,141.63916,3.0733589244149497
18/01/2025 14:06,-12.95006,141.638351,1.4642113094948106
18/01/2025 14:04,-12.949578,141.63739,1.7294524097007338
18/01/2025 14:03,-12.950075,141.638107,-0.824300752057689
18/01/2025 14:01,-12.950348,141.638565,0.09910479336070965
18/01/2025 13:56,-12.95074,141.639191,2.2197123578118236
18/01/2025 13:54,-12.950755,141.639252,2.875127878286821
18/01/2025 13:52,-12.950037,141.638062,0.9819005985547827
18/01/2025 13:51,-12.949563,141.637314,2.2967671219523997
18/01/2025 13:41,-12.950102,141.63797,1.7375541392371012
18/01/2025 13:39,-12.949781,141.637436,-0.4402169754061749
18/01/2025 13:38,-12.950057,141.637726,1.3034082545666705
18/01/2025 13:36,-12.950532,141.638489,1.3775767618113681
18/01/2025 13:34,-12.950952,141.639175,3.531090380383234
18/01/2025 13:33,-12.951159,141.639526,3.6231248680284938
18/01/2025 13:31,-12.950733,141.638824,2.8168126180760833
18/01/2025 13:29,-12.950203,141.637939,1.5417477720066373
18/01/2025 13:28,-12.949678,141.6371,1.525749338836903
18/01/2025 13:26,-12.950235,141.637817,0.9101436371268863
18/01/2025 13:24,-12.950658,141.638504,0.8693308818903667
18/01/2025 13:23,-12.950932,141.638962,4.093287684902115
18/01/2025 13:21,-12.950421,141.638107,2.194317503139398
18/01/2025 13:19,-12.94986,141.637161,2.4420884915060856
18/01/2025 13:18,-12.95038,141.637802,0.705016580566554
18/01/2025 13:16,-12.950742,141.638382,4.073476174449132
18/01/2025 13:14,-12.950158,141.637436,-1.7814411530357899
18/01/2025 13:13,-12.950243,141.637436,1.6067067990256614
18/01/2025 13:11,-12.950698,141.638153,1.265117696377807
18/01/2025 13:06,-12.951413,141.639297,2.6314975193747228
18/01/2025 13:04,-12.951395,141.639282,1.5716473295774096
18/01/2025 13:03,-12.95078,141.63829,1.9466598403744415
18/01/2025 13:01,-12.950198,141.637329,-0.2804944423674973
18/01/2025 12:59,-12.950209,141.637131,0.6608800068323313
18/01/2025 12:58,-12.950728,141.638016,3.612395454914065
18/01/2025 12:56,-12.951143,141.638626,4.27692417103853
18/01/2025 12:53,-12.951768,141.639435,1.5416911868982788
18/01/2025 12:51,-12.951979,141.639755,1.6027988249366127
18/01/2025 12:49,-12.95146,141.638977,2.72791374989038
18/01/2025 12:48,-12.95098,141.638229,2.2456830158518777
18/01/2025 12:46,-12.95041,141.637329,1.0235589277964139
18/01/2025 12:44,-12.950563,141.637344,1.3637313599112
18/01/2025 12:43,-12.951095,141.638062,4.0550834431652625
18/01/2025 12:41,-12.950816,141.637665,2.235317224446696
18/01/2025 12:39,-12.950503,141.637054,4.25895232301251
18/01/2025 12:38,-12.95094,141.637634,0.7937871071969735
18/01/2025 12:36,-12.951547,141.63855,1.7186941328200798
18/01/2025 12:34,-12.95207,141.639328,0.847846019660355
18/01/2025 12:33,-12.952137,141.63945,0.9103493905706883
18/01/2025 12:31,-12.951562,141.638596,3.373377036851327
18/01/2025 12:29,-12.95099,141.637756,2.6388707847580886
18/01/2025 12:28,-12.950523,141.637054,1.2579524421230295
18/01/2025 12:26,-12.95014,141.636063,0.752343347516649
18/01/2025 12:24,-12.950085,141.634903,-0.14041209592037296
18/01/2025 12:23,-12.950143,141.633743,0.4026586395222238
18/01/2025 12:14,-12.950027,141.633362,1.3261926318680948
18/01/2025 12:13,-12.949926,141.634277,1.2485424414265216
18/01/2025 12:11,-12.949463,141.635208,-0.3886488394094618
18/01/2025 12:09,-12.948513,141.635345,0.5273426074507233
18/01/2025 12:08,-12.947577,141.635269,0.41088901971821645
18/01/2025 12:06,-12.946975,141.635117,0.732046119453948
18/01/2025 12:05,-12.946548,141.635513,0.6994250501297512
18/01/2025 12:05,-12.946138,141.635956,1.531335334882213
18/01/2025 12:04,-12.94573,141.636353,1.6687763854449862
18/01/2025 12:03,-12.945318,141.63678,1.5258866223387686
18/01/2025 12:02,-12.944945,141.637131,1.0718330083190313
18/01/2025 12:01,-12.944622,141.637451,2.128065554574294
18/01/2025 12:00,-12.944305,141.637772,1.2522359721551022
18/01/2025 12:00,-12.944141,141.638,1.094127058779573
18/01/2025 11:59,-12.943822,141.638306,1.0895961361572752
18/01/2025 11:58,-12.943497,141.638611,1.1225162620521807
18/01/2025 11:57,-12.943335,141.638855,4.394800200527632
18/01/2025 11:56,-12.943232,141.638992,3.9593001994804973
18/01/2025 11:53,-12.94325,141.639191,3.2688516717087985
18/01/2025 6:04,-12.943686,141.63858,1.2718113535234001
18/01/2025 6:02,-12.944139,141.638107,0.4444265953720392
18/01/2025 6:02,-12.944246,141.638,0.48706751924359803
18/01/2025 6:01,-12.944351,141.637909,0.42348801169538275
18/01/2025 6:01,-12.944447,141.637787,0.22938322858435556
18/01/2025 6:01,-12.944538,141.63768,0.4858968929672125
18/01/2025 6:00,-12.944645,141.637573,0.5642228846995945
18/01/2025 6:00,-12.944757,141.637466,0.3856585089852109
18/01/2025 5:59,-12.944872,141.637329,0.5867408404400043
18/01/2025 5:59,-12.944997,141.637192,0.290416228285572
18/01/2025 5:59,-12.945133,141.637085,0.8348016394371089
18/01/2025 5:58,-12.945253,141.636948,0.3958954954474887
18/01/2025 5:58,-12.945376,141.636826,0.5509121925347931
18/01/2025 5:57,-12.945505,141.636703,0.2857256763384226
18/01/2025 5:53,-12.945619,141.636673,-0.43290962573740677
18/01/2025 5:51,-12.94518,141.637192,-0.8387611918626474
18/01/2025 5:50,-12.944767,141.637695,-0.5894423665905419
18/01/2025 5:48,-12.94434,141.638184,1.0055274400533707
18/01/2025 5:46,-12.943974,141.638641,2.949692260116877
18/01/2025 5:45,-12.94366,141.638962,1.4761150491201758
18/01/2025 5:43,-12.943249,141.63945,1.0352433492173154
18/01/2025 5:41,-12.942893,141.639847,2.8931567472974766
18/01/2025 5:40,-12.943312,141.639343,3.3333951417770633
18/01/2025 5:38,-12.94361,141.639008,2.533503118890318
18/01/2025 5:36,-12.944038,141.638519,2.615587800890461
18/01/2025 5:35,-12.944531,141.63797,1.233244753654372
18/01/2025 5:33,-12.944962,141.637466,-0.022807254465197824
18/01/2025 5:31,-12.9453,141.63707,-0.8641128386971744
18/01/2025 5:30,-12.945675,141.636642,0.02201537179626234
18/01/2025 5:28,-12.946085,141.636169,-1.0104367475365548
18/01/2025 5:26,-12.946468,141.635727,0.3579624151525882
18/01/2025 5:25,-12.946979,141.635147,0.11160176670767341
18/01/2025 5:23,-12.947073,141.635162,-0.061739364081404347
18/01/2025 5:21,-12.946533,141.635742,0.06177738585466597
18/01/2025 5:20,-12.946074,141.636292,0.33145759318011003
18/01/2025 5:18,-12.945535,141.636932,-0.011148103244809526
18/01/2025 5:16,-12.944973,141.637589,-0.05119589227708321
18/01/2025 5:15,-12.944547,141.638077,1.0618565626392225
18/01/2025 5:13,-12.944078,141.638596,3.1944615603801156
18/01/2025 5:11,-12.943735,141.639008,1.7653714284492728
18/01/2025 5:10,-12.943332,141.639496,1.2598486885888023
18/01/2025 5:08,-12.943252,141.639572,1.2646706318245964
18/01/2025 5:06,-12.943619,141.639145,4.490134729117474
18/01/2025 5:05,-12.944063,141.638611,2.0042431855979994
18/01/2025 5:03,-12.944523,141.638077,1.4844903471489321
18/01/2025 5:01,-12.944985,141.637558,0.18268829820340104
18/01/2025 5:00,-12.945405,141.63707,-1.1196176303650254
18/01/2025 4:58,-12.945838,141.636566,0.6071961926546845
18/01/2025 4:56,-12.946268,141.636078,-0.7543665801823805
18/01/2025 4:55,-12.946713,141.635544,0.054984868500445705
18/01/2025 4:53,-12.947433,141.635406,1.5786871410668275
18/01/2025 4:51,-12.948305,141.635529,-0.2167104744580537
18/01/2025 4:50,-12.948916,141.635361,-1.4826820990444576
18/01/2025 4:48,-12.949785,141.634888,0.6619069122763592
17/01/2025 13:48,-12.950091,141.632584,0.6089140790080838
17/01/2025 13:47,-12.950038,141.632904,2.387420206861206
17/01/2025 13:45,-12.950073,141.633301,2.3981482041782227
17/01/2025 13:34,-12.945878,141.637573,0.7507112355610137
17/01/2025 13:32,-12.945128,141.638504,0.9100834113927849
17/01/2025 13:30,-12.944543,141.639236,2.2632380957715137
17/01/2025 13:29,-12.944054,141.639999,2.291011685329179
17/01/2025 13:27,-12.944027,141.640747,-0.9504761160706678
17/01/2025 13:25,-12.94373,141.6418,0.6180215565268503
17/01/2025 13:16,-12.943758,141.641617,-0.5085619889385313
17/01/2025 13:15,-12.944015,141.640823,-0.9437877228607299
17/01/2025 13:13,-12.944061,141.64006,1.0122724882226055
17/01/2025 13:11,-12.944188,141.639664,1.379439147441583
17/01/2025 13:10,-12.94494,141.638702,1.245590600367601
17/01/2025 13:08,-12.94571,141.637772,0.4695093921163296
17/01/2025 13:06,-12.946466,141.636856,0.7391513423701312
17/01/2025 13:05,-12.947238,141.635941,0.6961211918727632
17/01/2025 13:00,-12.947006,141.635513,0.07613662938720478
17/01/2025 12:58,-12.946346,141.636276,0.6788157956462533
17/01/2025 12:56,-12.945693,141.637039,0.0424407808026559
17/01/2025 12:55,-12.945231,141.637604,-0.06622205859819541
17/01/2025 12:53,-12.944607,141.638336,0.6645707104376268
17/01/2025 12:51,-12.943963,141.639099,1.1046155075141972
17/01/2025 12:48,-12.943278,141.639893,1.8693740744763594
17/01/2025 12:46,-12.943773,141.639297,3.3604722380898435
17/01/2025 12:45,-12.944333,141.638641,0.12405445963782347
17/01/2025 12:43,-12.944734,141.638138,-0.5250329660618562
17/01/2025 12:41,-12.945222,141.637558,0.19471045189086356
17/01/2025 12:40,-12.945705,141.637024,-0.026341447353824377
17/01/2025 12:38,-12.946234,141.636368,0.3608387089561089
17/01/2025 10:57,-12.944179,141.63942,1.136840899628947
17/01/2025 10:57,-12.9441,141.639511,1.652032428854029
17/01/2025 9:01,-12.946013,141.637451,-0.9629754925318719
17/01/2025 9:01,-12.945933,141.637543,-0.8493526415219557
17/01/2025 9:00,-12.94587,141.637619,-1.211263072374634
17/01/2025 9:00,-12.945766,141.637756,-1.1976308188711133
17/01/2025 8:59,-12.945705,141.637833,-1.2582757660538744
17/01/2025 8:59,-12.945645,141.637909,-1.1937349096928376
17/01/2025 8:59,-12.94559,141.63797,-1.2766136419500609
17/01/2025 8:58,-12.945537,141.638046,-1.3245082676772806
17/01/2025 8:58,-12.94549,141.638107,-1.4079402912523662
17/01/2025 8:58,-12.945438,141.638168,-1.1254737322715433
17/01/2025 8:57,-12.945336,141.638275,-0.9913642028630112
17/01/2025 8:57,-12.945305,141.638412,-0.060032617632995944
17/01/2025 8:56,-12.945289,141.63858,-0.743036047091981
17/01/2025 8:56,-12.945267,141.638687,-0.6640680664340342
17/01/2025 8:56,-12.945247,141.638794,-0.5251071123121211
17/01/2025 8:55,-12.945231,141.638901,-0.652359879114984
17/01/2025 8:55,-12.945218,141.639008,-0.5840438718840102
17/01/2025 8:55,-12.945205,141.63913,-0.04817836006721121
17/01/2025 8:54,-12.94519,141.639252,0.012801747591464796
17/01/2025 8:54,-12.945178,141.639374,-0.3923340343987456
17/01/2025 8:51,-12.94513,141.639633,3.3578103276319524
17/01/2025 8:50,-12.945066,141.639984,1.2744101210078025
17/01/2025 8:50,-12.945028,141.640182,0.16736946961687038
17/01/2025 8:50,-12.944988,141.64035,2.173268416851063
17/01/2025 8:49,-12.944985,141.640411,0.9127319831947995
17/01/2025 8:49,-12.94496,141.64061,1.7606083520448013
17/01/2025 8:48,-12.94498,141.640503,2.0542517964150724
17/01/2025 8:48,-12.945004,141.640335,1.4080401522485917
17/01/2025 8:47,-12.945045,141.640167,1.991271482293964
17/01/2025 8:47,-12.945068,141.639999,2.8024580708995437
17/01/2025 8:47,-12.945105,141.639832,4.224959843548016
17/01/2025 8:46,-12.945122,141.639633,2.7276092515322055
17/01/2025 8:46,-12.945144,141.639542,3.1897473134921452
17/01/2025 8:45,-12.945189,141.639236,2.321947514414378
17/01/2025 8:45,-12.94523,141.638977,1.6701847994402623
17/01/2025 8:45,-12.945269,141.638718,1.4012704438210553
17/01/2025 8:44,-12.945305,141.638474,0.2810597579817169
17/01/2025 8:44,-12.945336,141.638321,2.309069248998781
17/01/2025 8:43,-12.945403,141.638199,1.23010821331322
17/01/2025 8:43,-12.945435,141.63829,-0.39350076275268764
17/01/2025 8:42,-12.94541,141.638443,-0.8047083226308631
17/01/2025 8:42,-12.945392,141.638596,-0.05652313400846243
17/01/2025 8:42,-12.94537,141.638763,0.3284527909905903
17/01/2025 8:41,-12.945338,141.638962,0.21325393123668923
17/01/2025 8:41,-12.94531,141.63916,1.0660314492331604
17/01/2025 8:40,-12.945282,141.639374,4.340703288842551
17/01/2025 8:40,-12.945247,141.639587,4.015018152325528
17/01/2025 8:40,-12.945207,141.639786,4.245603377238687
17/01/2025 8:39,-12.945187,141.640045,2.3237290733710596
17/01/2025 8:39,-12.945157,141.640289,2.475776490728206
17/01/2025 8:38,-12.945127,141.640411,3.655658127097607
17/01/2025 8:38,-12.945093,141.640549,1.8689736774198527
17/01/2025 8:37,-12.945055,141.640762,0.7186064148971896
17/01/2025 8:37,-12.945086,141.640549,1.7871403889757775
17/01/2025 8:37,-12.945122,141.640442,2.5729795870069623
17/01/2025 8:36,-12.945142,141.64032,2.5081711828878617
17/01/2025 8:36,-12.945185,141.640121,1.9507206334472202
17/01/2025 8:35,-12.945195,141.639969,3.4836953489884537
17/01/2025 8:35,-12.945211,141.639786,3.987241272224267
17/01/2025 8:35,-12.945231,141.639648,4.392361458582979
17/01/2025 8:34,-12.94526,141.639465,3.984401565619204
17/01/2025 8:33,-12.945335,141.639084,3.3178584107815223
17/01/2025 8:33,-12.945367,141.638824,1.083908502832532
17/01/2025 8:32,-12.945395,141.638596,0.8996023847292762
17/01/2025 8:32,-12.945415,141.638412,-0.05293371124429935
17/01/2025 8:32,-12.945435,141.63826,-0.746227734687583
17/01/2025 8:31,-12.945514,141.638077,0.9207224482610823
17/01/2025 8:31,-12.945507,141.638184,-0.432095088296955
17/01/2025 8:30,-12.945497,141.638351,-1.3016352748144824
17/01/2025 8:30,-12.945495,141.638489,-1.2098246412521227
17/01/2025 8:30,-12.94548,141.638657,-0.5937607891486332
17/01/2025 8:29,-12.945485,141.638794,0.09734181650750329
17/01/2025 8:29,-12.945492,141.638931,0.2079535442579823
17/01/2025 8:28,-12.94547,141.639114,1.4129356926794465
17/01/2025 8:28,-12.945454,141.639343,1.7689635153927852
17/01/2025 8:27,-12.94544,141.639587,1.464216468737547
17/01/2025 8:27,-12.945421,141.639862,1.943720049715797
17/01/2025 8:27,-12.94541,141.64006,0.9367907354975893
17/01/2025 8:26,-12.945403,141.640198,-0.1849355016727876
17/01/2025 8:25,-12.945372,141.640533,0.3434296474825844
17/01/2025 8:25,-12.945369,141.640671,1.0985320689854867
17/01/2025 8:24,-12.945375,141.640625,0.9850509709098498
17/01/2025 8:24,-12.945378,141.640457,2.1305743518283773
17/01/2025 8:23,-12.945387,141.640289,0.01563597958033691
17/01/2025 8:23,-12.945396,141.640152,1.073697344167859
17/01/2025 8:22,-12.945412,141.639999,-0.13432129414802052
17/01/2025 8:22,-12.945427,141.639801,0.9224475638923815
17/01/2025 8:21,-12.94545,141.639374,2.893851155526032
17/01/2025 8:21,-12.945465,141.639099,1.7257037903828476
17/01/2025 8:20,-12.945481,141.63887,1.0902796298177417
17/01/2025 8:20,-12.94549,141.638596,0.85368340295581
17/01/2025 8:19,-12.94551,141.638351,-0.3307698639040324
17/01/2025 8:19,-12.945514,141.638153,0.09652844115755266
17/01/2025 8:18,-12.945613,141.637955,0.40799601645130856
17/01/2025 8:18,-12.945642,141.638016,-0.926141844376069
17/01/2025 8:17,-12.945623,141.638214,-0.47403267135529115
17/01/2025 8:17,-12.945621,141.638397,-0.6819399775237405
17/01/2025 8:17,-12.945612,141.638565,-0.6823773927163685
17/01/2025 8:16,-12.945603,141.638748,0.23530698794355542
17/01/2025 8:16,-12.945593,141.638901,0.3440617562012145
17/01/2025 8:15,-12.945575,141.639084,0.7241856812757601
17/01/2025 8:15,-12.945572,141.639282,0.7056784571973655
17/01/2025 8:15,-12.945559,141.639465,1.3102092791972328
17/01/2025 8:14,-12.94554,141.639679,-0.11119043658432837
17/01/2025 8:14,-12.945521,141.639877,0.1571325743743781
17/01/2025 8:13,-12.945508,141.640076,0.013428328712134618
17/01/2025 8:13,-12.945485,141.640305,1.8318802711887012
17/01/2025 8:12,-12.945481,141.640488,1.6171409738242748
17/01/2025 8:12,-12.945478,141.640549,0.13454699018424443
17/01/2025 8:12,-12.945468,141.640656,0.9509169818758476
17/01/2025 8:11,-12.945448,141.640732,1.151252385029824
17/01/2025 8:10,-12.94546,141.640671,3.3225888167534867
17/01/2025 8:10,-12.945468,141.640488,2.3126524591593687
17/01/2025 8:10,-12.945472,141.640335,3.157962963835808
17/01/2025 8:09,-12.945494,141.640121,0.6312308225820242
17/01/2025 8:09,-12.945518,141.639923,-0.23188501922811255
17/01/2025 8:08,-12.945535,141.639725,1.3482828797197612
17/01/2025 8:08,-12.945553,141.639618,-1.7528244329941636
17/01/2025 8:07,-12.945573,141.639374,1.4134256363418718
17/01/2025 8:07,-12.945573,141.639175,1.5103234792907934
17/01/2025 8:07,-12.945597,141.639008,1.1163315792710828
17/01/2025 8:06,-12.94559,141.638718,2.2499387885802555
17/01/2025 8:06,-12.945597,141.638443,0.11160248166056741
17/01/2025 8:05,-12.945613,141.63826,-1.0284987400508432
17/01/2025 8:05,-12.94562,141.638107,-1.1663394447036985
17/01/2025 8:05,-12.945635,141.63797,-0.832211375087244
17/01/2025 8:04,-12.945719,141.637802,1.2397282345134446
17/01/2025 8:04,-12.94575,141.637863,0.46982570052086503
17/01/2025 8:03,-12.945745,141.638062,-0.304775225336666
17/01/2025 8:03,-12.945733,141.63826,-0.12429987146685528
17/01/2025 8:02,-12.945711,141.638474,0.09561359182002849
17/01/2025 8:02,-12.945705,141.638672,0.3139191420859193
17/01/2025 8:00,-12.945682,141.638855,0.8806842223088076
17/01/2025 8:00,-12.94568,141.638992,0.5725847887907838
17/01/2025 8:00,-12.945679,141.63916,0.04594584553235692
17/01/2025 7:59,-12.94567,141.639297,0.05547291906439478
17/01/2025 7:59,-12.945653,141.639465,0.654147954834394
17/01/2025 7:58,-12.945645,141.639648,2.294277139525894
17/01/2025 7:58,-12.945632,141.639893,0.11828058358229399
17/01/2025 7:57,-12.94562,141.640076,0.9139871171023315
17/01/2025 7:57,-12.945613,141.640244,1.234580781741947
17/01/2025 7:57,-12.945605,141.64035,0.9100136284100389
17/01/2025 7:56,-12.945593,141.640442,1.0715546823130655
17/01/2025 7:56,-12.945608,141.640564,-0.5603161096818252
17/01/2025 7:55,-12.9456,141.640457,2.0478534426603603
17/01/2025 7:55,-12.945599,141.640381,1.260412664305599
17/01/2025 7:55,-12.945615,141.640244,0.6226157968090893
17/01/2025 7:54,-12.945619,141.640015,0.6662190466757547
17/01/2025 7:54,-12.945633,141.639771,0.17070831824699195
17/01/2025 7:53,-12.94564,141.639648,4.497228353995865
17/01/2025 7:53,-12.94566,141.63945,4.1946699809566725
17/01/2025 7:52,-12.945679,141.639206,1.627746590406356
17/01/2025 7:52,-12.945688,141.638992,1.1873246840579954
17/01/2025 7:52,-12.94569,141.638794,0.3730907980229674
17/01/2025 7:51,-12.94572,141.638626,0.8265651038336483
17/01/2025 7:51,-12.94573,141.638412,0.9099242073279772
17/01/2025 7:50,-12.945735,141.638214,-0.6039881374125557
17/01/2025 7:50,-12.945765,141.638046,1.0860369910207628
17/01/2025 7:50,-12.945757,141.637848,0.5486609396393098
17/01/2025 7:49,-12.945824,141.63765,0.06048625872559965
17/01/2025 7:49,-12.945867,141.637711,-0.8156373470972986
17/01/2025 7:48,-12.94586,141.637909,-0.5068033463023571
17/01/2025 7:48,-12.945848,141.638107,0.595022763603259
17/01/2025 7:47,-12.94584,141.63829,-0.19546562433702874
17/01/2025 7:47,-12.945847,141.638458,0.12252205521237158
17/01/2025 7:47,-12.945827,141.638657,1.5129567272525524
17/01/2025 7:46,-12.94582,141.638824,1.596646384212451
17/01/2025 7:46,-12.945808,141.639008,2.617518047313114
17/01/2025 7:45,-12.945771,141.639191,0.5863054635786478
17/01/2025 7:45,-12.945766,141.639374,0.22831699584598275
17/01/2025 7:45,-12.94576,141.639481,2.208800451262103
17/01/2025 7:44,-12.94576,141.639709,-0.09777733186686266
17/01/2025 7:44,-12.94574,141.639893,0.8601812418590713
17/01/2025 7:43,-12.945737,141.64006,0.6882516768607032
17/01/2025 7:43,-12.945722,141.640167,-0.21487018814018644
17/01/2025 7:42,-12.945717,141.640259,1.39861961210759
17/01/2025 7:42,-12.945702,141.640366,1.7897093660424415
17/01/2025 7:42,-12.945699,141.640442,0.5528304791463119
17/01/2025 7:41,-12.9457,141.640564,4.008359239660869
17/01/2025 7:41,-12.945706,141.64064,1.1108044524977991
17/01/2025 7:40,-12.945695,141.640671,1.6267176621654396
17/01/2025 7:40,-12.945705,141.640518,2.0082414493817478
17/01/2025 7:40,-12.945705,141.64035,2.61087000605094
17/01/2025 7:39,-12.945713,141.640213,1.1810243849032558
17/01/2025 7:39,-12.945726,141.640091,1.1514438764600219
17/01/2025 7:38,-12.945733,141.639999,0.45503955053513545
17/01/2025 7:38,-12.945731,141.639862,-0.6130098900555487
17/01/2025 7:37,-12.945753,141.63974,-0.9526248008641138
17/01/2025 7:37,-12.945757,141.639587,3.3463987953872807
17/01/2025 7:37,-12.945777,141.639389,4.017927917457801
17/01/2025 7:36,-12.945785,141.639221,2.3700524312225886
17/01/2025 7:36,-12.945791,141.639038,3.6012703156228576
17/01/2025 7:35,-12.945811,141.63884,2.996579077239022
17/01/2025 7:35,-12.945813,141.638641,2.048513947860146
17/01/2025 7:35,-12.94582,141.638458,0.5412690776226357
17/01/2025 7:34,-12.945825,141.63829,0.46166749804209983
17/01/2025 7:34,-12.945845,141.638123,0.6280142387254157
17/01/2025 7:33,-12.94586,141.637955,-0.596476677912674
17/01/2025 7:31,-12.945845,141.637894,-0.10703674387916173
17/01/2025 7:31,-12.945862,141.637695,0.11423353210060161
17/01/2025 7:30,-12.945922,141.637512,0.3358503213347048
17/01/2025 7:30,-12.945996,141.637482,-1.0717492860582092
17/01/2025 7:30,-12.945985,141.63765,-1.1676404356564585
17/01/2025 7:29,-12.945978,141.637802,-0.7848233086815743
17/01/2025 7:28,-12.945971,141.638016,-1.0609397747715268
17/01/2025 7:28,-12.945962,141.638138,-0.8445054571283261
17/01/2025 7:27,-12.945953,141.638275,-0.9968992944054333
17/01/2025 7:27,-12.94595,141.638397,-1.0985587657456173
17/01/2025 7:27,-12.945942,141.638535,-1.0705933090166138
17/01/2025 7:26,-12.945923,141.638672,0.024920106428022448
17/01/2025 7:26,-12.945922,141.638809,0.1791383697310791
17/01/2025 7:25,-12.945909,141.638947,0.4231875172049855
17/01/2025 7:25,-12.945902,141.639023,1.0845051886438961
17/01/2025 7:25,-12.9459,141.63916,0.34995380727404135
