UTC adjusted datetime Column,GPS_Latitude,GPS_Longitude,Predicted Mud Condition
17/01/2025 7:24,-12.945887,141.639282,0.6243740536908964
17/01/2025 7:24,-12.945873,141.639404,1.105558570930472
17/01/2025 7:23,-12.945867,141.639542,0.1866329564453557
17/01/2025 7:23,-12.945855,141.639694,0.08189617126697035
17/01/2025 7:22,-12.945844,141.639801,-1.146320102539646
17/01/2025 7:22,-12.945837,141.639908,-1.0524992021403654
17/01/2025 7:22,-12.945835,141.640015,-0.9400667324087024
17/01/2025 7:21,-12.945825,141.640121,-1.670931399906043
17/01/2025 7:21,-12.945837,141.64006,-0.9778076487259884
17/01/2025 6:57,-12.945973,141.639114,3.1360955083212336
17/01/2025 6:56,-12.946009,141.638657,0.318127070863623
17/01/2025 6:42,-12.946015,141.639801,-0.9356743282703182
17/01/2025 6:41,-12.945975,141.640289,-0.027886207544774555
17/01/2025 6:39,-12.945949,141.64061,2.6775918699711427
17/01/2025 6:37,-12.946,141.640015,-0.603088609283779
17/01/2025 6:34,-12.946087,141.638977,1.182261586170173
17/01/2025 6:32,-12.946132,141.638229,0.33058841159136443
17/01/2025 6:31,-12.94618,141.637497,-0.17570583823601416
17/01/2025 6:27,-12.946319,141.637283,-0.6750011337989181
17/01/2025 6:26,-12.94627,141.637863,-1.0099933906514247
17/01/2025 6:24,-12.946223,141.638412,-0.5057136241227149
17/01/2025 6:22,-12.946165,141.639008,0.2460711870590182
17/01/2025 6:21,-12.946132,141.639572,3.4656076175167927
17/01/2025 5:59,-12.946132,141.639496,3.0506966954256702
17/01/2025 5:57,-12.94616,141.639328,3.9353137639706013
17/01/2025 5:56,-12.946114,141.639771,-0.608928356203378
17/01/2025 5:54,-12.946085,141.640274,0.9151415106092369
17/01/2025 5:52,-12.946055,141.640717,1.4578492226780095
17/01/2025 5:51,-12.9461,141.640213,0.12597291016576273
17/01/2025 5:49,-12.946128,141.639679,1.809988767740201
17/01/2025 5:47,-12.946132,141.639633,3.0991749790910594
17/01/2025 5:46,-12.946165,141.639099,0.5313893774050822
17/01/2025 5:44,-12.946218,141.638535,-0.21615235031951618
17/01/2025 5:42,-12.946239,141.638199,0.21130006362664622
17/01/2025 5:41,-12.946297,141.637558,-0.029532184001605843
17/01/2025 5:39,-12.94639,141.637009,0.10370450760017769
17/01/2025 5:37,-12.946339,141.637497,0.32936387440770076
17/01/2025 5:36,-12.94653,141.636734,0.5657239302762962
17/01/2025 5:34,-12.946477,141.637253,-0.8967380858117697
17/01/2025 5:32,-12.94643,141.637772,0.10519859142182764
17/01/2025 5:31,-12.946397,141.638123,-0.5283019046494783
17/01/2025 5:29,-12.946335,141.638702,-0.46119897015264666
17/01/2025 5:26,-12.94629,141.639404,0.246911662477308
17/01/2025 5:24,-12.946243,141.640015,0.3226360143020419
17/01/2025 5:12,-12.947277,141.636093,-1.3848651370747351
17/01/2025 5:10,-12.947739,141.635956,-1.3496942991629348
17/01/2025 5:08,-12.948143,141.635757,-1.3445782916089222
17/01/2025 4:55,-12.94991,141.632706,1.596382858905513
16/01/2025 14:18,-12.949717,141.635162,-0.9175183053190903
16/01/2025 14:16,-12.949362,141.635864,-1.5399954381869563
16/01/2025 14:14,-12.948793,141.636276,-1.4557124959372274
16/01/2025 14:13,-12.948033,141.636475,-0.19051104442407274
16/01/2025 14:12,-12.947475,141.636337,0.15702906647197112
16/01/2025 14:11,-12.947225,141.636261,0.3845935943820542
16/01/2025 14:11,-12.947055,141.636185,0.3805944763529949
16/01/2025 14:10,-12.94688,141.636383,0.40059503664326446
16/01/2025 14:10,-12.946729,141.636627,0.6410385134647023
16/01/2025 14:10,-12.946696,141.636932,1.2388309415757182
16/01/2025 14:09,-12.946676,141.637238,0.8926754112191784
16/01/2025 14:09,-12.946655,141.637527,1.372861199384544
16/01/2025 14:08,-12.946625,141.637817,1.020192337615324
16/01/2025 14:08,-12.946596,141.638107,0.8017036019904122
16/01/2025 14:07,-12.94657,141.638397,0.38979226322817784
16/01/2025 14:07,-12.946544,141.638641,0.9736363749577371
16/01/2025 14:07,-12.94653,141.638901,0.9114647262495055
16/01/2025 14:06,-12.946507,141.639145,1.1131675528905474
16/01/2025 14:06,-12.94649,141.639404,2.4019327442174667
16/01/2025 14:05,-12.946453,141.639694,1.053640201563586
16/01/2025 14:05,-12.946431,141.639908,1.9641429360748026
16/01/2025 14:05,-12.946415,141.640121,1.758747379661048
16/01/2025 14:04,-12.946442,141.639816,1.8928923330847747
16/01/2025 14:04,-12.946468,141.639572,2.5630300234216605
16/01/2025 14:03,-12.946464,141.639648,1.1070522319897682
16/01/2025 14:03,-12.946486,141.639404,3.7144566404850288
16/01/2025 14:02,-12.946504,141.63916,3.5368478722543077
16/01/2025 14:02,-12.946525,141.638885,1.4658816866391897
16/01/2025 14:02,-12.946544,141.638611,1.1806462116014722
16/01/2025 14:01,-12.946567,141.638351,1.0824929355894575
16/01/2025 14:01,-12.946598,141.638092,1.6051998553243951
16/01/2025 14:00,-12.946616,141.637817,1.8147057367739312
16/01/2025 14:00,-12.946631,141.637543,0.26362546841236467
16/01/2025 14:00,-12.946658,141.637299,0.5368890079216619
16/01/2025 13:59,-12.946685,141.637039,1.3344614327639424
16/01/2025 13:59,-12.946713,141.636749,1.2166706895854433
16/01/2025 13:58,-12.946656,141.636597,0.5907269893361045
16/01/2025 13:58,-12.946471,141.63681,0.46063663969781743
16/01/2025 13:57,-12.946325,141.636993,-0.4283605817582776
16/01/2025 13:57,-12.94618,141.637161,0.26662784188626354
16/01/2025 13:57,-12.946045,141.637329,-0.009897745167957162
16/01/2025 13:56,-12.945915,141.637482,-0.4628783225658899
16/01/2025 13:56,-12.945802,141.637634,-0.5594458410710992
16/01/2025 13:55,-12.945682,141.637802,-0.6242333473246751
16/01/2025 13:55,-12.945534,141.637955,0.19171776928745587
16/01/2025 13:55,-12.945414,141.638107,-0.2684680144959195
16/01/2025 13:54,-12.94527,141.638275,0.6191745103125506
16/01/2025 13:54,-12.945117,141.638458,0.2543697120073831
16/01/2025 13:53,-12.944959,141.638657,0.6569505665531072
16/01/2025 13:53,-12.944805,141.638855,0.3263291080499988
16/01/2025 13:52,-12.944661,141.639038,0.38602855846709483
16/01/2025 13:52,-12.944516,141.639206,1.0904148778018976
16/01/2025 13:52,-12.944386,141.639374,0.2972928304532967
16/01/2025 13:51,-12.944272,141.639526,0.10407136175970688
16/01/2025 13:51,-12.944152,141.639679,1.1397089218773164
16/01/2025 13:50,-12.94411,141.639816,2.5684971376777908
16/01/2025 13:50,-12.944075,141.639984,0.18159714179887976
16/01/2025 13:50,-12.944072,141.640244,-1.6035378449227018
16/01/2025 13:49,-12.944036,141.640335,-0.7566524331471549
16/01/2025 13:49,-12.944023,141.640656,2.8899311506843164
16/01/2025 13:48,-12.944023,141.6409,-1.0241838209594505
16/01/2025 13:48,-12.943947,141.641327,-0.6767327254995545
16/01/2025 13:47,-12.943845,141.641769,-0.7257919661945929
16/01/2025 13:47,-12.943784,141.641907,0.3073972891481318
16/01/2025 13:32,-12.945157,141.638397,0.4302918036153749
16/01/2025 13:31,-12.945685,141.637726,0.12546107509980775
16/01/2025 13:29,-12.94615,141.637192,-1.1227058201143083
16/01/2025 13:27,-12.946667,141.636551,1.2442858631968576
16/01/2025 13:26,-12.946665,141.636826,0.42512701293223243
16/01/2025 12:59,-12.946729,141.637833,0.35281920246271903
16/01/2025 12:57,-12.946673,141.638748,0.08838266278539719
16/01/2025 12:56,-12.946609,141.639618,0.20990673258817116
16/01/2025 12:54,-12.9466,141.639999,1.3554209508855628
16/01/2025 12:52,-12.946642,141.639114,1.6164876067020186
16/01/2025 12:51,-12.946695,141.638275,0.4239664734908075
16/01/2025 12:49,-12.946742,141.637512,0.8624354075952625
16/01/2025 12:47,-12.946838,141.637268,0.888570746979753
16/01/2025 12:46,-12.946803,141.638245,-0.006607181783378158
16/01/2025 12:44,-12.946761,141.639008,0.09175612414482903
16/01/2025 12:42,-12.946747,141.639297,-0.1157897020415648
16/01/2025 12:41,-12.94672,141.639984,0.8802791532692908
16/01/2025 12:39,-12.946732,141.639572,3.7065866474000133
16/01/2025 12:36,-12.946788,141.63858,1.120298597816739
16/01/2025 12:34,-12.94683,141.637604,-0.002659210602391937
16/01/2025 12:32,-12.946835,141.63739,0.9874670667291645
16/01/2025 12:31,-12.946901,141.638321,-0.7510046394146404
16/01/2025 7:12,-12.949253,141.639435,0.3507257389266172
16/01/2025 7:10,-12.949085,141.638779,0.2828639803022268
16/01/2025 7:08,-12.94893,141.638138,-1.0732474656996325
16/01/2025 7:07,-12.948763,141.637558,-0.06574895405543257
16/01/2025 7:05,-12.948992,141.637955,0.08735339926334307
16/01/2025 7:03,-12.94917,141.638657,-0.180350977252552
16/01/2025 7:02,-12.949308,141.639252,-0.37521309082532506
16/01/2025 7:00,-12.949438,141.639709,0.0015072686757049425
16/01/2025 7:00,-12.949387,141.639526,1.1827386948218588
16/01/2025 6:59,-12.949338,141.639343,1.4591562301687853
16/01/2025 6:59,-12.949298,141.639175,2.0343665090118273
16/01/2025 6:58,-12.949257,141.639008,2.2657817729431
16/01/2025 6:58,-12.949206,141.63884,0.8391171351969224
16/01/2025 6:57,-12.949173,141.638672,0.9089827500323324
16/01/2025 6:57,-12.949125,141.638504,0.3607928721178191
16/01/2025 6:57,-12.949092,141.638321,0.5697372497977851
16/01/2025 6:56,-12.949039,141.638153,0.22026446229866603
16/01/2025 6:56,-12.948995,141.63797,0.4902987902997973
16/01/2025 6:55,-12.948941,141.637787,0.37060969755780815
16/01/2025 6:55,-12.948898,141.637589,0.6789570288752846
16/01/2025 6:55,-12.94883,141.63739,1.0435886389733897
16/01/2025 6:54,-12.948928,141.637238,-0.2194822694553631
16/01/2025 6:54,-12.949073,141.637253,0.6692777493705502
16/01/2025 6:53,-12.94917,141.637497,0.23828754954253228
16/01/2025 6:53,-12.949251,141.637695,-0.7398877969591346
16/01/2025 6:52,-12.949327,141.637863,-0.7098704979548525
16/01/2025 6:52,-12.949387,141.638016,-0.6672087066207713
16/01/2025 6:52,-12.949445,141.638184,0.014310048555469468
16/01/2025 6:51,-12.949515,141.638351,-0.624265443105287
16/01/2025 6:51,-12.949581,141.638504,-0.5865780191012289
16/01/2025 6:50,-12.949648,141.638672,-0.03067329751577641
16/01/2025 6:50,-12.949772,141.638977,0.3387413144116682
16/01/2025 6:49,-12.949835,141.639145,0.07527454481938545
16/01/2025 6:49,-12.949892,141.639282,-0.21376307497544111
16/01/2025 6:48,-12.949937,141.639389,0.5032851394213778
16/01/2025 6:48,-12.949998,141.639542,0.7920717563613704
16/01/2025 6:47,-12.950064,141.639725,1.0729716580028983
16/01/2025 6:47,-12.95014,141.639923,0.009559866969256925
16/01/2025 6:47,-12.950205,141.640076,-0.22796998280646807
16/01/2025 6:46,-12.95016,141.639969,0.9814251650616043
16/01/2025 6:46,-12.95008,141.639771,0.8991612752946794
16/01/2025 6:45,-12.950006,141.639587,1.4215660647314836
16/01/2025 6:45,-12.94994,141.639404,1.204067424187624
16/01/2025 6:45,-12.949859,141.639206,1.3207930023284289
16/01/2025 6:44,-12.949777,141.639023,1.4162619096951985
16/01/2025 6:44,-12.949705,141.638824,-0.759073390009696
16/01/2025 6:43,-12.949625,141.638641,0.5319555425453011
16/01/2025 6:43,-12.94956,141.638474,0.4782319951453238
16/01/2025 6:42,-12.949503,141.638306,-0.4021897322975585
16/01/2025 6:42,-12.949409,141.638077,0.274094569023166
16/01/2025 6:41,-12.94934,141.637924,0.21009662090839099
16/01/2025 6:41,-12.949284,141.637787,0.12000805900881772
16/01/2025 6:40,-12.94922,141.637634,0.2285567676717406
16/01/2025 6:40,-12.949152,141.637466,0.7033627930841824
16/01/2025 6:40,-12.949021,141.637436,0.27814477540190463
16/01/2025 6:39,-12.949101,141.637665,0.40083658497423524
16/01/2025 6:39,-12.94919,141.637863,0.7352991543603471
16/01/2025 6:38,-12.949271,141.638062,0.09276876300278736
16/01/2025 6:38,-12.949345,141.63826,0.5798504667646607
16/01/2025 6:37,-12.949427,141.638443,0.7776591485863198
16/01/2025 6:37,-12.949482,141.638596,0.13072540311076408
16/01/2025 6:37,-12.949547,141.638763,-0.2866571352978937
16/01/2025 6:36,-12.949635,141.638992,0.49742000531760655
16/01/2025 6:34,-12.949946,141.639771,0.9477882322577085
16/01/2025 6:33,-12.950075,141.640076,-0.1087334880380948
16/01/2025 6:31,-12.949819,141.63945,1.6392169708524191
16/01/2025 6:29,-12.949529,141.638733,0.36011831526223403
16/01/2025 6:28,-12.949266,141.638062,0.49018064999349353
16/01/2025 6:26,-12.949,141.637299,0.0644636343286773
16/01/2025 6:24,-12.94958,141.63649,-0.07318490926285026
16/01/2025 6:23,-12.94993,141.635452,-0.0067030116190829325
16/01/2025 6:21,-12.950147,141.634521,-0.347772243273035
16/01/2025 6:19,-12.950397,141.633438,0.36743790749821525
16/01/2025 6:18,-12.950568,141.632797,0.22591865916673992
16/01/2025 6:18,-12.950642,141.632568,0.6490229424341301
16/01/2025 6:17,-12.950715,141.632339,1.159581390431521
16/01/2025 6:17,-12.950787,141.632111,0.7428143877264519
16/01/2025 6:17,-12.950856,141.631882,1.2885192785687902
16/01/2025 6:16,-12.950913,141.631699,-0.016415925573794343
16/01/2025 6:16,-12.950958,141.631531,0.572147442550019
16/01/2025 6:16,-12.951052,141.631363,0.9487145817143776
16/01/2025 6:15,-12.951072,141.631317,1.054109358435606
16/01/2025 6:15,-12.951193,141.631195,2.219443959387897
16/01/2025 6:15,-12.951322,141.631088,0.6917291864700557
16/01/2025 6:14,-12.951438,141.631073,-1.4003150628851775
16/01/2025 6:14,-12.951553,141.631042,-1.5762538117200302
16/01/2025 6:14,-12.951703,141.631042,-1.4592499360954267
16/01/2025 6:13,-12.951895,141.631073,-0.742359601087065
16/01/2025 6:13,-12.951975,141.631134,2.0685441962259987
16/01/2025 6:13,-12.952048,141.631119,3.7635340920038898
16/01/2025 6:12,-12.952111,141.631104,-1.6351887529347815
16/01/2025 6:12,-12.952329,141.631104,1.3970971066162088
16/01/2025 6:12,-12.952445,141.631088,-1.3118217198567916
16/01/2025 6:11,-12.952487,141.631119,4.0112456799808065
16/01/2025 6:11,-12.952646,141.631104,2.3919427576718038
16/01/2025 6:11,-12.952782,141.631088,2.2687004884563855
16/01/2025 6:10,-12.95297,141.631073,2.7561717235881877
16/01/2025 6:09,-12.953127,141.631073,3.602877338711984
16/01/2025 6:09,-12.953281,141.631088,1.7854660905042703
16/01/2025 6:08,-12.95343,141.631088,2.195962760648622
16/01/2025 6:08,-12.95357,141.631088,3.6075963910225872
16/01/2025 6:08,-12.95368,141.631134,0.12455074958446177
16/01/2025 6:07,-12.953868,141.631332,0.5565488231660489
16/01/2025 6:07,-12.953981,141.631393,1.1903136092713646
16/01/2025 6:07,-12.954142,141.631271,1.2525926041410065
16/01/2025 6:06,-12.954103,141.631119,-1.5341969468388252
16/01/2025 5:42,-12.954123,141.631027,1.780046076612171
16/01/2025 5:41,-12.954097,141.631149,0.5926259973789343
16/01/2025 5:41,-12.954125,141.631348,0.052358151696216604
16/01/2025 5:40,-12.954178,141.631409,2.4292100083852395
16/01/2025 5:40,-12.95399,141.631531,2.1187749659132105
16/01/2025 5:40,-12.953988,141.631424,-0.5276451834172535
16/01/2025 5:39,-12.953785,141.631241,-0.3847127697453687
16/01/2025 5:39,-12.953755,141.631332,2.0911106553079417
16/01/2025 5:39,-12.953712,141.631241,0.8568805881218149
16/01/2025 5:38,-12.953669,141.631119,3.7250472755651236
16/01/2025 5:38,-12.95352,141.631119,2.203918324870803
16/01/2025 5:38,-12.953373,141.631119,2.3396384995258064
16/01/2025 5:37,-12.953218,141.631104,2.1554411903643906
16/01/2025 5:37,-12.95307,141.631104,2.760554615528198
16/01/2025 5:37,-12.952929,141.631104,2.1064990166163144
16/01/2025 5:36,-12.952793,141.631104,2.197343427793619
16/01/2025 5:36,-12.952648,141.631104,2.0703190967645004
16/01/2025 5:36,-12.952508,141.631119,3.597768772332073
16/01/2025 5:35,-12.952389,141.631149,0.9013550786990023
16/01/2025 5:35,-12.952396,141.631134,2.24122901028118
16/01/2025 5:35,-12.952187,141.631088,-1.3774575068378918
16/01/2025 5:34,-12.952035,141.631119,0.9140226384168353
16/01/2025 5:34,-12.952019,141.631134,3.4416238225020663
16/01/2025 5:34,-12.951901,141.631088,-1.469655960969055
16/01/2025 5:33,-12.951736,141.631058,-1.4713280252692882
16/01/2025 5:33,-12.951575,141.631027,-1.462161231304699
16/01/2025 5:33,-12.951427,141.631042,-1.249859551125962
16/01/2025 5:32,-12.951303,141.631119,2.5231698140612178
16/01/2025 5:32,-12.951259,141.631088,0.07920914749418806
16/01/2025 5:32,-12.951121,141.631058,0.9029798269624567
16/01/2025 5:31,-12.951045,141.63121,0.8998075185470702
16/01/2025 5:31,-12.950903,141.631393,0.6380267069611387
16/01/2025 5:31,-12.950796,141.631607,0.44340354584852393
16/01/2025 5:30,-12.950675,141.631805,0.1997250977548124
16/01/2025 5:30,-12.950597,141.632019,0.19261612422678942
16/01/2025 5:30,-12.95054,141.632217,0.7711257588093352
16/01/2025 5:29,-12.950455,141.632431,2.132724712457545
16/01/2025 5:29,-12.950367,141.632675,2.9271273729118272
16/01/2025 5:29,-12.950289,141.632874,2.478696067232675
16/01/2025 5:28,-12.950227,141.633118,1.3264165331964783
16/01/2025 5:28,-12.950102,141.633469,0.8088557041126847
16/01/2025 5:27,-12.950035,141.633682,-0.12726212001833126
16/01/2025 5:27,-12.949975,141.633911,0.19872138236555492
16/01/2025 5:27,-12.949926,141.63414,0.13090093554263071
16/01/2025 5:26,-12.949879,141.634338,-0.23164334360038952
16/01/2025 5:25,-12.949545,141.635468,0.7253697493672031
16/01/2025 5:23,-12.949205,141.636444,0.166397613114579
16/01/2025 5:21,-12.948934,141.637421,1.7019904743584853
16/01/2025 5:20,-12.949057,141.637924,-0.8145667021785288
16/01/2025 5:18,-12.949213,141.638565,0.5512173076351181
16/01/2025 5:16,-12.949347,141.639099,-0.4546979835153877
16/01/2025 5:15,-12.949483,141.639633,0.14391490640865978
16/01/2025 5:13,-12.949618,141.640228,0.5871399387020988
16/01/2025 5:11,-12.949628,141.64035,2.030391281531143
16/01/2025 5:10,-12.949502,141.639725,0.4421521638526398
16/01/2025 5:08,-12.949347,141.639069,1.3892841751872163
16/01/2025 5:06,-12.949168,141.638397,0.6126219547534091
16/01/2025 5:05,-12.949015,141.637726,0.09189516321398394
16/01/2025 5:03,-12.948753,141.63707,1.1807527681451706
16/01/2025 5:00,-12.949438,141.636703,0.7366452015394405
16/01/2025 4:58,-12.949828,141.635727,0.3036552818799496
16/01/2025 4:56,-12.949946,141.634628,-0.1714029592527071
15/01/2025 11:34,-12.950022,141.638229,0.7680293324085237
15/01/2025 11:09,-12.950033,141.637619,0.46128684364423833
15/01/2025 11:09,-12.950169,141.637848,0.713845580254157
15/01/2025 11:08,-12.950312,141.638092,0.6801829269501987
15/01/2025 11:08,-12.950452,141.63829,-0.13454732612453846
15/01/2025 11:08,-12.950579,141.638519,0.21985361524140568
15/01/2025 11:07,-12.95072,141.638733,2.4424123745353246
15/01/2025 11:07,-12.950862,141.638992,2.817624526392451
15/01/2025 11:06,-12.95099,141.639191,2.8395461064208773
15/01/2025 11:06,-12.951127,141.639435,2.5727682603637523
15/01/2025 11:05,-12.951272,141.639679,3.8515393012089634
15/01/2025 11:05,-12.951306,141.639725,3.485807155224818
15/01/2025 11:05,-12.951175,141.639496,2.8352047852184645
15/01/2025 11:04,-12.951034,141.639267,2.164588683325442
15/01/2025 11:03,-12.950856,141.638977,4.09423737164744
15/01/2025 11:03,-12.950742,141.638794,4.166727179349856
15/01/2025 11:03,-12.950597,141.63855,0.9566654824587306
15/01/2025 11:02,-12.950461,141.638336,0.9779702569595196
15/01/2025 11:02,-12.950318,141.638107,1.1367946864621528
15/01/2025 11:01,-12.950176,141.637863,1.030758612954897
15/01/2025 11:01,-12.950048,141.637634,0.7724656937379331
15/01/2025 11:00,-12.94992,141.637436,-0.23233401923649621
15/01/2025 11:00,-12.949828,141.637299,1.0774697628279997
15/01/2025 11:00,-12.94988,141.637314,0.7943464929207518
15/01/2025 10:59,-12.950087,141.637451,-0.210062000296809
15/01/2025 10:59,-12.950203,141.63768,-0.3507436542315161
15/01/2025 10:58,-12.950314,141.637894,0.9688064297793473
15/01/2025 10:58,-12.95044,141.638077,-0.29475924273903376
15/01/2025 10:58,-12.95052,141.638199,0.35120870889440226
15/01/2025 10:57,-12.95064,141.638412,1.20891812125024
15/01/2025 10:57,-12.950768,141.638611,2.703606947754607
15/01/2025 10:56,-12.950898,141.638824,2.8639096821409993
15/01/2025 10:56,-12.951028,141.639038,2.9361273292131065
15/01/2025 10:55,-12.951155,141.639267,2.099518612158299
15/01/2025 10:55,-12.951266,141.63945,1.8176719715201293
15/01/2025 10:55,-12.951406,141.639679,1.5364683937169812
15/01/2025 10:54,-12.951502,141.639832,1.733577246599575
15/01/2025 10:54,-12.951344,141.639587,3.3997380652439553
15/01/2025 10:53,-12.951208,141.639359,2.735162652220762
15/01/2025 10:53,-12.951081,141.639145,2.0229785422462254
15/01/2025 10:53,-12.951005,141.639008,3.64939342424137
15/01/2025 10:52,-12.950916,141.638885,4.246260312623939
15/01/2025 10:52,-12.950809,141.638702,3.4041847804453313
15/01/2025 10:51,-12.95065,141.638443,1.6131312415053536
15/01/2025 10:51,-12.950492,141.638184,1.66908248673765
15/01/2025 10:50,-12.950343,141.637939,0.9497352628961864
15/01/2025 10:50,-12.95021,141.637711,0.7873861971447322
15/01/2025 10:50,-12.950062,141.637482,-0.009699646248266358
15/01/2025 10:49,-12.949944,141.637283,0.7108705328088349
15/01/2025 10:49,-12.950167,141.637436,-0.13594247406008053
15/01/2025 10:48,-12.950318,141.63768,0.816474480470714
15/01/2025 10:48,-12.950463,141.637909,1.0826261519133116
15/01/2025 10:48,-12.95061,141.638153,1.6649781041834266
15/01/2025 10:47,-12.950765,141.638397,2.314085401814316
15/01/2025 10:47,-12.950903,141.638641,3.5727017374798127
15/01/2025 10:46,-12.951043,141.63887,3.141291288176836
15/01/2025 10:46,-12.95115,141.639038,4.060571001034466
15/01/2025 10:45,-12.95112,141.638992,3.9007563255336892
15/01/2025 10:45,-12.951005,141.638809,3.6067033171631784
15/01/2025 10:41,-12.950927,141.638672,3.8061654102860416
15/01/2025 10:40,-12.95081,141.638504,2.9574363048584784
15/01/2025 10:40,-12.950691,141.638306,1.4272989083969865
15/01/2025 10:40,-12.950568,141.638107,1.6148378781643073
15/01/2025 10:39,-12.95046,141.637939,1.2727549882643487
15/01/2025 10:39,-12.950341,141.637741,1.0947710265397346
15/01/2025 10:38,-12.95023,141.637558,0.19135424710362314
15/01/2025 10:38,-12.950122,141.63739,1.656727797895382
15/01/2025 10:35,-12.950202,141.63739,0.9675725921341287
15/01/2025 10:34,-12.950367,141.637604,0.12388062598991678
15/01/2025 10:34,-12.950508,141.637833,0.5422359012589517
15/01/2025 10:33,-12.950648,141.638062,0.9674547972378125
15/01/2025 10:33,-12.950795,141.63829,1.518298145019741
15/01/2025 10:33,-12.950949,141.638519,1.2999192715519023
15/01/2025 10:32,-12.951085,141.638748,1.4611534706485045
15/01/2025 10:32,-12.951223,141.638977,2.0919577845683683
15/01/2025 10:31,-12.951295,141.639114,2.7480397850610414
15/01/2025 10:31,-12.951192,141.638901,2.554872336255884
15/01/2025 10:30,-12.951036,141.638657,1.728554845655616
15/01/2025 10:30,-12.950871,141.638397,1.4530710560360487
15/01/2025 10:30,-12.950722,141.638153,1.23963137836753
15/01/2025 10:29,-12.950562,141.637894,0.7971634261906178
15/01/2025 10:29,-12.950414,141.637634,1.0275297236006553
