Column1,DateTime,Default GPS,VaneSize,Depth,ShearStrenght,Result,TSF,Comments,Attachments,MachineID,Operator,Instrument,CorrectionFactor,Created,Title,Manual GPS,Modified
Amrun,31/07/2024 9:10,"-12.95726813, 141.62384721",20x40,80,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,31/07/2024 9:10,VS,,31/07/2024 9:10
Amrun,31/07/2024 9:09,"-12.95726813, 141.62384721",20x40,20,20,20,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 9:09,VS,,31/07/2024 9:09
Amrun,31/07/2024 9:09,"-12.95726813, 141.62384721",20x40,50,18,18,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 9:10,VS,,31/07/2024 9:10
Amrun,31/07/2024 8:37,"-12.95777336, 141.62362145",20x40,50,12,12,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 8:37,VS,,31/07/2024 8:37
Amrun,31/07/2024 8:37,"-12.95777336, 141.62362145",20x40,80,10,10,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 8:38,VS,,31/07/2024 8:38
Amrun,31/07/2024 8:36,"-12.95777336, 141.62362145",20x40,20,16,16,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 8:37,VS,,31/07/2024 8:37
Amrun,31/07/2024 7:48,"-12.95851282, 141.62325117",20x40,80,20,20,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 7:48,VS,,31/07/2024 7:48
Amrun,31/07/2024 7:47,"-12.95851282, 141.62325117",20x40,20,14,14,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 7:47,VS,,31/07/2024 7:47
Amrun,31/07/2024 7:47,"-12.95851282, 141.62325117",20x40,50,30,30,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 7:48,VS,,31/07/2024 7:48
Amrun,31/07/2024 7:25,"-12.95933313, 141.62360584",20x40,50,24,24,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 7:25,VS,,31/07/2024 7:25
Amrun,31/07/2024 7:25,"-12.95933313, 141.62360584",20x40,80,20,20,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 7:26,VS,,31/07/2024 7:26
Amrun,31/07/2024 7:24,"-12.95933313, 141.62360584",20x40,20,12,12,South Cell,,0,MM43,Joe Johanson,H-60,1,31/07/2024 7:25,VS,,31/07/2024 7:25
Amrun,29/07/2024 15:58,"-12.95672954, 141.63371946",20x40,50,12,12,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 15:58,VS,,29/07/2024 15:58
Amrun,29/07/2024 15:58,"-12.95672954, 141.63371946",20x40,80,40,40,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 15:58,VS,,29/07/2024 15:58
Amrun,29/07/2024 15:57,"-12.95672954, 141.63371946",20x40,20,6,6,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 15:58,VS,,29/07/2024 15:58
Amrun,29/07/2024 15:20,"-12.95662034, 141.63484882",20x40,50,12,12,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 15:20,VS,,29/07/2024 15:20
Amrun,29/07/2024 15:20,"-12.95662034, 141.63484882",20x40,80,20,20,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 15:20,VS,,29/07/2024 15:20
Amrun,29/07/2024 15:19,"-12.95662034, 141.63484882",20x40,20,6,6,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 15:20,VS,,29/07/2024 15:20
Amrun,29/07/2024 13:19,"-12.9583357, 141.63993807",20x40,50,0,0,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 13:19,VS,,29/07/2024 13:19
Amrun,29/07/2024 13:19,"-12.9583357, 141.63993807",20x40,80,2,2,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 13:19,VS,,29/07/2024 13:19
Amrun,29/07/2024 13:16,"-12.9583357, 141.63993807",20x40,20,0,0,South Cell,,0,MM43,Joe Johanson,H-60,1,29/07/2024 13:18,VS,,29/07/2024 13:18
Amrun,28/07/2024 9:37,"-12.96307166, 141.63970317",20x40,50,76,76,South Cell,,0,MM43,Joe Johanson,H-60,1,28/07/2024 9:37,VS,,28/07/2024 9:37
Amrun,28/07/2024 9:37,"-12.96307166, 141.63970317",20x40,80,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,28/07/2024 9:38,VS,,28/07/2024 9:38
Amrun,28/07/2024 9:36,"-12.96300835, 141.63979424",20x40,20,24,24,South Cell,,0,MM43,Joe Johanson,H-60,1,28/07/2024 9:37,VS,,28/07/2024 9:37
Amrun,27/07/2024 16:30,"-12.95703645, 141.6283772",20x40,80,50,50,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 16:30,VS,,27/07/2024 16:30
Amrun,27/07/2024 16:29,"-12.95703645, 141.6283772",20x40,20,4,4,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 16:29,VS,,27/07/2024 16:29
Amrun,27/07/2024 16:29,"-12.95703645, 141.6283772",20x40,50,18,18,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 16:30,VS,,27/07/2024 16:30
Amrun,27/07/2024 15:39,"-12.95710889, 141.62732042",20x40,50,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,27/07/2024 15:39,VS,,27/07/2024 15:39
Amrun,27/07/2024 15:39,"-12.95710889, 141.62732042",20x40,80,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,27/07/2024 15:39,VS,,27/07/2024 15:39
Amrun,27/07/2024 15:38,"-12.95710889, 141.62732042",20x40,20,32,32,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 15:39,VS,,27/07/2024 15:39
Amrun,27/07/2024 15:02,"-12.95719696, 141.62620917",20x40,50,12,12,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 15:02,VS,,27/07/2024 15:02
Amrun,27/07/2024 15:02,"-12.95719696, 141.62620917",20x40,80,50,50,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 15:03,VS,,27/07/2024 15:03
Amrun,27/07/2024 15:01,"-12.95719696, 141.62620917",20x40,20,10,10,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 15:02,VS,,27/07/2024 15:02
Amrun,27/07/2024 14:09,"-12.95722504, 141.62522041",20x40,50,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,27/07/2024 14:09,VS,,27/07/2024 14:09
Amrun,27/07/2024 14:09,"-12.95722504, 141.62522041",20x40,80,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,27/07/2024 14:10,VS,,27/07/2024 14:10
Amrun,27/07/2024 14:08,"-12.95722504, 141.62522041",20x40,20,92,92,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 14:09,VS,,27/07/2024 14:09
Amrun,27/07/2024 13:40,"-12.95734951, 141.62371318",20x40,80,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,27/07/2024 13:40,VS,,27/07/2024 13:40
Amrun,27/07/2024 13:39,"-12.95734951, 141.62371318",20x40,20,12,12,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 13:39,VS,,27/07/2024 13:39
Amrun,27/07/2024 13:39,"-12.95734951, 141.62371318",20x40,50,26,26,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 13:40,VS,,27/07/2024 13:40
Amrun,27/07/2024 13:21,"-12.95775284, 141.62317137",20x40,80,26,26,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 13:21,VS,,27/07/2024 13:21
Amrun,27/07/2024 13:20,"-12.95775284, 141.62317137",20x40,20,18,18,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 13:20,VS,,27/07/2024 13:20
Amrun,27/07/2024 13:20,"-12.95775284, 141.62317137",20x40,50,22,22,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 13:21,VS,,27/07/2024 13:21
Amrun,27/07/2024 12:41,"-12.95838525, 141.62316454",20x40,50,42,42,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 12:41,VS,,27/07/2024 12:41
Amrun,27/07/2024 12:41,"-12.95838525, 141.62316454",20x40,80,32,32,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 12:41,VS,,27/07/2024 12:41
Amrun,27/07/2024 12:40,"-12.95838525, 141.62316454",20x40,20,26,26,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 12:41,VS,,27/07/2024 12:41
Amrun,27/07/2024 12:23,"-12.95927926, 141.62313386",20x40,80,14,14,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 12:23,VS,,27/07/2024 12:23
Amrun,27/07/2024 12:22,"-12.95927926, 141.62313386",20x40,50,22,22,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 12:23,VS,,27/07/2024 12:23
Amrun,27/07/2024 12:21,"-12.95927926, 141.62313386",20x40,20,18,18,South Cell,,0,MM43,Joe Johanson,H-60,1,27/07/2024 12:22,VS,,27/07/2024 12:22
Amrun,26/07/2024 10:54,"-12.96263113, 141.63983257",20x40,20,32,32,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 10:54,VS,,26/07/2024 10:54
Amrun,26/07/2024 10:54,"-12.96263113, 141.63983257",20x40,50,60,60,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 10:54,VS,,26/07/2024 10:54
Amrun,26/07/2024 10:54,"-12.96263113, 141.63983257",20x40,80,140,140,South Cell,Could not penetrate ,0,MM43,Joe Johanson,H-60,1,26/07/2024 10:55,VS,,26/07/2024 10:55
Amrun,26/07/2024 9:39,"-12.96101528, 141.64005333",20x40,20,20,20,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 9:39,VS,,26/07/2024 9:39
Amrun,26/07/2024 9:39,"-12.96101528, 141.64005333",20x40,50,20,20,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 9:39,VS,,26/07/2024 9:39
Amrun,26/07/2024 9:39,"-12.96101528, 141.64005333",20x40,80,60,60,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 9:40,VS,,26/07/2024 9:40
Amrun,26/07/2024 9:38,"-12.94876191, 141.63614261",20x40,20,20,20,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 9:38,VS,,26/07/2024 9:38
Amrun,26/07/2024 9:14,"-12.95967181, 141.63983448",20x40,20,0,0,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 9:14,VS,,26/07/2024 9:14
Amrun,26/07/2024 9:14,"-12.95967181, 141.63983448",20x40,50,2,2,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 9:14,VS,,26/07/2024 9:14
Amrun,26/07/2024 9:14,"-12.95967181, 141.63983448",20x40,80,12,12,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 9:15,VS,,26/07/2024 9:15
Amrun,26/07/2024 8:14,"-12.95633152, 141.6381664",20x40,50,2,2,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 8:14,VS,,26/07/2024 8:14
Amrun,26/07/2024 8:14,"-12.95633152, 141.6381664",20x40,80,8,8,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 8:14,VS,,26/07/2024 8:14
Amrun,26/07/2024 8:13,"-12.95633152, 141.6381664",20x40,20,0,0,South Cell,,0,MM43,Joe Johanson,H-60,1,26/07/2024 8:14,VS,,26/07/2024 8:14
Amrun,25/07/2024 14:10,"-12.9563209, 141.63937803",20x40,20,2,2,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 14:10,VS,,25/07/2024 14:10
Amrun,25/07/2024 14:10,"-12.9563209, 141.63937803",20x40,50,6,6,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 14:10,VS,,25/07/2024 14:10
Amrun,25/07/2024 14:10,"-12.9563209, 141.63937803",20x40,80,14,14,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 14:11,VS,,25/07/2024 14:11
Amrun,25/07/2024 13:26,"-12.95647607, 141.63703803",20x40,50,2,2,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 13:26,VS,,25/07/2024 13:26
Amrun,25/07/2024 13:26,"-12.95647607, 141.63703803",20x40,80,10,10,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 13:27,VS,,25/07/2024 13:27
Amrun,25/07/2024 13:25,"-12.95647607, 141.63703803",20x40,20,0,0,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 13:26,VS,,25/07/2024 13:26
Amrun,25/07/2024 12:16,"-12.95662845, 141.63577671",20x40,50,8,8,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 12:16,VS,,25/07/2024 12:16
Amrun,25/07/2024 12:16,"-12.95663842, 141.63579618",20x40,80,10,10,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 12:17,VS,,25/07/2024 12:17
Amrun,25/07/2024 12:15,"-12.95662558, 141.63579096",20x40,20,2,2,South Cell,,0,MM43,Joe Johanson,H-60,1,25/07/2024 12:16,VS,,25/07/2024 12:16
Amrun,24/07/2024 11:27,"-12.9571542, 141.62611394",20x40,50,18,18,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 11:27,VS,,24/07/2024 11:27
Amrun,24/07/2024 11:27,"-12.9571542, 141.62611394",20x40,80,140,140,South Cell,Could not penetrate.,0,MM43,Joe Johanson,H-60,1,24/07/2024 11:28,VS,,24/07/2024 11:28
Amrun,24/07/2024 11:26,"-12.9571357, 141.62613667",20x40,20,32,32,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 11:27,VS,,24/07/2024 11:27
Amrun,24/07/2024 10:42,"-12.95708328, 141.62735555",20x40,50,36,36,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 10:42,VS,,24/07/2024 10:42
Amrun,24/07/2024 10:42,"-12.95708328, 141.62735555",20x40,80,68,68,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 10:42,VS,,24/07/2024 10:42
Amrun,24/07/2024 10:41,"-12.95708328, 141.62735555",20x40,20,14,14,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 10:42,VS,,24/07/2024 10:42
Amrun,24/07/2024 10:13,"-12.95727786, 141.6251884",20x40,80,80,80,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 10:13,VS,,24/07/2024 10:13
Amrun,24/07/2024 10:12,"-12.95727786, 141.6251884",20x40,20,22,22,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 10:12,VS,,24/07/2024 10:12
Amrun,24/07/2024 10:12,"-12.95727786, 141.6251884",20x40,50,50,50,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 10:13,VS,,24/07/2024 10:13
Amrun,24/07/2024 9:41,"-12.95727164, 141.62392785",20x40,50,26,26,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 9:41,VS,,24/07/2024 9:41
Amrun,24/07/2024 9:41,"-12.95727164, 141.62392785",20x40,80,26,26,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 9:42,VS,,24/07/2024 9:42
Amrun,24/07/2024 9:40,"-12.95727164, 141.62392785",20x40,20,10,10,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 9:41,VS,,24/07/2024 9:41
Amrun,24/07/2024 9:08,"-12.95852888, 141.62331635",20x40,50,42,42,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 9:08,VS,,24/07/2024 9:08
Amrun,24/07/2024 9:08,"-12.95852144, 141.62331568",20x40,80,16,16,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 9:08,VS,,24/07/2024 9:08
Amrun,24/07/2024 9:07,"-12.95852095, 141.62329716",20x40,20,26,26,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 9:08,VS,,24/07/2024 9:08
Amrun,24/07/2024 8:30,"-12.95800111, 141.62350155",20x40,50,18,18,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 8:30,VS,,24/07/2024 8:30
Amrun,24/07/2024 8:30,"-12.95800111, 141.62350155",20x40,80,10,10,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 8:31,VS,,24/07/2024 8:31
Amrun,24/07/2024 8:29,"-12.95800111, 141.62350155",20x40,20,14,14,South Cell,,0,MM43,Joe Johanson,H-60,1,24/07/2024 8:30,VS,,24/07/2024 8:30
Amrun,30/06/2024 14:59,"15.70506° S, 142.97070° E",20x40,80,64,64,South Cell,,0,MM43,Joe Johanson,H-60,1,30/06/2024 15:00,VS,,30/06/2024 15:00
Amrun,30/06/2024 14:58,"15.70506° S, 142.97070° E",20x40,50,8,8,South Cell,,0,MM43,Joe Johanson,H-60,1,30/06/2024 14:59,VS,,30/06/2024 14:59
Amrun,30/06/2024 14:57,"15.70506° S, 142.97070° E",20x40,20,4,4,South Cell,,0,MM43,Joe Johanson,H-60,1,30/06/2024 14:58,VS,,30/06/2024 14:58
Amrun,29/06/2024 14:50,"12.97324° S, 141.63630° E",20x40,50,8,8,South Cell,Back left,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:50,VS,,29/06/2024 14:50
Amrun,29/06/2024 14:50,"12.97324° S, 141.63630° E",20x40,80,16,16,South Cell,Back left ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:50,VS,,29/06/2024 14:50
Amrun,29/06/2024 14:49,"12.97324° S, 141.63630° E",20x40,80,8,8,South Cell,Front left ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:49,VS,,29/06/2024 14:49
Amrun,29/06/2024 14:49,"12.97324° S, 141.63630° E",20x40,20,24,24,South Cell,Back left ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:49,VS,,29/06/2024 14:49
Amrun,29/06/2024 14:48,"12.97324° S, 141.63630° E",20x40,20,16,16,South Cell,Front left ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:48,VS,,29/06/2024 14:48
Amrun,29/06/2024 14:48,"12.97324° S, 141.63630° E",20x40,50,8,8,South Cell,Front left ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:49,VS,,29/06/2024 14:49
Amrun,29/06/2024 14:47,"12.97324° S, 141.63630° E",20x40,20,12,12,South Cell,Front right ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:47,VS,,29/06/2024 14:47
Amrun,29/06/2024 14:47,"12.97324° S, 141.63630° E",20x40,50,4,4,South Cell,Front right ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:47,VS,,29/06/2024 14:47
Amrun,29/06/2024 14:47,"12.97324° S, 141.63630° E",20x40,80,10,10,South Cell,Front right ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:48,VS,,29/06/2024 14:48
Amrun,29/06/2024 14:46,"12.97324° S, 141.63630° E",20x40,50,18,18,South Cell,Back right ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:46,VS,,29/06/2024 14:46
Amrun,29/06/2024 14:46,"12.97324° S, 141.63630° E",20x40,80,16,16,South Cell,Back right ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:47,VS,,29/06/2024 14:47
Amrun,29/06/2024 14:44,"12.97324° S, 141.63630° E",20x40,20,10,10,South Cell,Back right ,0,MM43,Joe Johanson,H-60,1,29/06/2024 14:46,VS,,29/06/2024 14:46
Amrun,28/06/2024 14:51,"12.97186° S, 141.63793° E",20x40,50,48,48,South Cell,Back left,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:51,VS,,28/06/2024 14:51
Amrun,28/06/2024 14:51,"12.97186° S, 141.63793° E",20x40,80,62,62,South Cell,Back left ,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:52,VS,,28/06/2024 14:52
Amrun,28/06/2024 14:50,"12.97186° S, 141.63793° E",20x40,50,44,44,South Cell,Front left,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:50,VS,,28/06/2024 14:50
Amrun,28/06/2024 14:50,"12.97186° S, 141.63793° E",20x40,80,14,14,South Cell,Front left,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:50,VS,,28/06/2024 14:50
Amrun,28/06/2024 14:50,"12.97186° S, 141.63793° E",20x40,20,26,26,South Cell,Back left,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:51,VS,,28/06/2024 14:51
Amrun,28/06/2024 14:49,"12.97186° S, 141.63793° E",20x40,80,70,70,South Cell,Front right,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:49,VS,,28/06/2024 14:49
Amrun,28/06/2024 14:49,"12.97186° S, 141.63793° E",20x40,20,16,16,South Cell,Front left,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:50,VS,,28/06/2024 14:50
Amrun,28/06/2024 14:48,"12.97186° S, 141.63793° E",20x40,20,10,10,South Cell,Front right line ,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:48,VS,,28/06/2024 14:48
Amrun,28/06/2024 14:48,"12.97186° S, 141.63793° E",20x40,50,40,40,South Cell,Front right,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:49,VS,,28/06/2024 14:49
Amrun,28/06/2024 14:47,"12.97186° S, 141.63793° E",20x40,50,24,24,South Cell,Back rear scroll line,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:47,VS,,28/06/2024 14:47
Amrun,28/06/2024 14:47,"12.97186° S, 141.63793° E",20x40,80,36,36,South Cell,Back rear scroll line ,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:48,VS,,28/06/2024 14:48
Amrun,28/06/2024 14:45,"12.97186° S, 141.63793° E",20x40,20,10,10,South Cell,Back rear scroll line ,0,MM43,Joe Johanson,H-60,1,28/06/2024 14:47,VS,,28/06/2024 14:47
Amrun,7/05/2024 10:24,"-12.958518, 141.629414",20x40,40,0,0,South Cell,,0,MM43,Joe Johanson,H-60,1,7/05/2024 10:24,VS,,7/05/2024 10:24
Amrun,7/05/2024 10:22,"-12.958518, 141.629414",20x40,20,0,0,South Cell,,0,MM43,Joe Johanson,H-60,1,7/05/2024 10:24,VS,,7/05/2024 10:24
Amrun,7/05/2024 10:14,"-12.958475, 141.629396",20x40,55,100,100,South Cell,,0,MM43,Joe Johanson,H-60,1,7/05/2024 10:15,VS,,7/05/2024 10:15
Amrun,7/05/2024 10:13,"-12.958475, 141.629396",20x40,31,27,27,South Cell,,0,MM43,Joe Johanson,H-60,1,7/05/2024 10:14,VS,,7/05/2024 10:14
