UTC adjusted datetime Column,GPS_Latitude,GPS_Longitude,Mud Condition,Predicted Mud Condition
2025-01-17 14:44:57,-33.218292,116.06778,Unknown,1.680267863650643
2025-01-17 14:43:17,-33.218132,116.068977,Dry (70%),2.855473286200711
2025-01-17 14:38:17,-33.218094,116.069397,Unknown,1.4114213382768832
2025-01-17 14:36:37,-33.218014,116.069626,Unknown,2.97992611504541
2025-01-17 14:34:57,-33.217945,116.069656,Unknown,2.7101043034034435
2025-01-17 14:33:17,-33.218117,116.06929,Unknown,1.5219532942712917
2025-01-17 14:27:18,-33.218102,116.069168,Unknown,1.6133754661059871
2025-01-17 14:25:38,-33.21777,116.069725,Unknown,3.8888517986930227
2025-01-17 10:57:52,-33.217876,116.068375,Unknown,2.008086788386266
2025-01-17 10:57:32,-33.217793,116.06852,Unknown,2.371773091940196
2025-01-17 08:57:30,-33.216736,116.069527,Unknown,1.9626694244186562
2025-01-17 08:57:10,-33.216816,116.069389,Unknown,2.1977256151344617
2025-01-17 08:56:50,-33.2169,116.06926,Unknown,2.2628733088505877
2025-01-17 08:56:30,-33.21698,116.06913,Good Run (50%),2.4830756651228167
2025-01-17 08:56:10,-33.21706,116.068993,Unknown,1.8644222220573206
2025-01-17 08:55:50,-33.21714,116.068863,Unknown,1.7132799759981072
2025-01-17 08:55:30,-33.217213,116.068726,Good Run (50%),1.6907078315187678
2025-01-17 08:55:10,-33.217289,116.068588,Unknown,1.4297366529114197
2025-01-17 08:54:50,-33.217369,116.068459,Unknown,1.554576413052101
2025-01-17 08:54:30,-33.217449,116.068344,Unknown,1.4386804222453164
2025-01-17 08:54:10,-33.217522,116.068214,Unknown,1.129929566364971
2025-01-17 08:53:50,-33.217594,116.068077,Unknown,1.3824936386017856
2025-01-17 08:53:30,-33.217678,116.067955,Unknown,1.4145575892040987
2025-01-17 08:53:10,-33.217758,116.067802,Good Run (50%),1.3729716373743335
2025-01-17 08:52:50,-33.217857,116.067642,Water/Loose (10%),0.5467227319145342
2025-01-17 08:52:30,-33.217949,116.06749,Water/Loose (10%),0.34412512151861097
2025-01-17 08:52:05,-33.218067,116.067291,Good Run (50%),1.080457173043686
2025-01-17 08:51:40,-33.218193,116.067085,Unknown,1.2180012410066805
2025-01-17 08:51:15,-33.218327,116.066864,Unknown,1.1628959380552892
2025-01-17 08:50:50,-33.218445,116.066681,Unknown,1.6560410882146788
2025-01-17 08:50:00,-33.21841,116.066612,Unknown,0.20133679717994846
2025-01-17 08:49:35,-33.218315,116.066772,Unknown,0.23044015975901
2025-01-17 08:49:10,-33.21822,116.066925,Unknown,0.18829314742044656
2025-01-17 08:48:45,-33.218121,116.067093,Water/Loose (10%),0.3090383965199879
2025-01-17 08:48:20,-33.218025,116.067253,Unknown,0.2944379821268117
2025-01-17 08:47:30,-33.217888,116.06749,Unknown,0.17887043254238044
2025-01-17 08:47:05,-33.217773,116.067665,Unknown,0.7064893118060942
2025-01-17 08:46:40,-33.217663,116.067856,Unknown,0.7406745107109953
2025-01-17 08:46:15,-33.217552,116.068039,Unknown,0.972237089769747
2025-01-17 08:45:50,-33.217445,116.06823,Unknown,1.3030251181102699
2025-01-17 08:45:25,-33.217331,116.068413,Unknown,1.2557927533415105
2025-01-17 08:45:00,-33.217232,116.068581,Unknown,0.7824308554624113
2025-01-17 08:44:35,-33.217163,116.068695,Unknown,1.3939191141862968
2025-01-17 08:44:10,-33.217056,116.068886,Good Run (50%),1.3600908336228925
2025-01-17 08:43:45,-33.216957,116.069061,Unknown,1.3133538153235258
2025-01-17 08:43:20,-33.21685,116.069229,Unknown,1.1881640420497042
2025-01-17 08:42:55,-33.216743,116.069405,Good Run (50%),1.2635823370694275
2025-01-17 08:42:30,-33.216637,116.06958,Unknown,1.154527162343837
2025-01-17 08:41:40,-33.216652,116.069527,Unknown,1.0788079821484495
2025-01-17 08:41:15,-33.216751,116.069359,Unknown,1.8416112389332102
2025-01-17 08:40:50,-33.216862,116.069206,Unknown,2.1219759624996533
2025-01-17 08:40:25,-33.216961,116.069054,Unknown,2.0874158221375922
2025-01-17 08:40:00,-33.21706,116.068886,Unknown,1.5020505143427212
2025-01-17 08:39:35,-33.217155,116.06871,Unknown,1.3644910257724978
2025-01-17 08:39:10,-33.217258,116.06855,Unknown,1.3859866152756306
2025-01-17 08:38:45,-33.217358,116.068382,Unknown,1.3918131127539108
2025-01-17 08:38:20,-33.217457,116.068207,Unknown,1.2087926544155099
2025-01-17 08:37:55,-33.217556,116.068031,Unknown,1.2596016833645565
2025-01-17 08:37:30,-33.217655,116.067863,Unknown,0.4392691226542089
2025-01-17 08:37:05,-33.217743,116.067703,Unknown,0.4232855980409278
2025-01-17 08:36:15,-33.217896,116.067467,Unknown,0.37164695166049033
2025-01-17 08:35:50,-33.217999,116.067299,Unknown,1.0559682996475868
2025-01-17 08:35:25,-33.218117,116.067108,Unknown,1.0123135031235875
2025-01-17 08:35:00,-33.21822,116.06691,Unknown,0.32874090327123073
2025-01-17 08:34:35,-33.218342,116.066704,Unknown,1.125425978350372
2025-01-17 08:34:10,-33.218479,116.066483,Unknown,0.9598718359853129
2025-01-17 08:33:45,-33.218491,116.066338,Unknown,-0.349917851018934
2025-01-17 08:33:20,-33.218403,116.06649,Unknown,-0.382434680830285
2025-01-17 08:32:55,-33.218304,116.066658,Unknown,-0.07889085123111172
2025-01-17 08:32:30,-33.218208,116.066818,Unknown,0.12792289229378428
2025-01-17 08:32:05,-33.218117,116.066971,Unknown,0.3519677725661301
2025-01-17 08:31:40,-33.218025,116.067123,Unknown,0.12803941190424784
2025-01-17 08:31:15,-33.217941,116.067276,Unknown,0.16390836528588548
2025-01-17 08:30:50,-33.217854,116.067421,Unknown,-1.0465813594441742
2025-01-17 08:30:25,-33.217808,116.067505,Unknown,0.06692309772046512
2025-01-17 08:30:00,-33.21772,116.06765,Unknown,0.28577633709126293
2025-01-17 08:29:35,-33.217632,116.067802,Unknown,0.3680897501503706
2025-01-17 08:29:10,-33.217545,116.067947,Unknown,0.41639099296572923
2025-01-17 08:28:45,-33.217464,116.0681,Unknown,0.4164401890370679
2025-01-17 08:28:20,-33.217369,116.068253,Unknown,0.5246310821513516
2025-01-17 08:27:55,-33.21727,116.068413,Unknown,0.4013103441014019
2025-01-17 08:27:30,-33.217178,116.068573,Unknown,0.9456681894120704
2025-01-17 08:27:05,-33.217087,116.068726,Unknown,1.1324742031267732
2025-01-17 08:26:40,-33.217003,116.068886,Unknown,0.5930589667791331
2025-01-17 08:26:15,-33.216908,116.069038,Unknown,1.034391775811982
2025-01-17 08:25:50,-33.216846,116.069115,Unknown,-0.4582446319840203
2025-01-17 08:25:25,-33.216763,116.069275,Unknown,0.8934005090018913
2025-01-17 08:25:00,-33.216656,116.069435,Unknown,0.4692365375934682
2025-01-17 08:24:35,-33.216557,116.069595,Unknown,0.7660468689415467
2025-01-17 08:23:45,-33.216557,116.069603,Unknown,1.2248628549887286
2025-01-17 08:23:20,-33.216663,116.069443,Unknown,1.2650194580569636
2025-01-17 08:22:55,-33.216759,116.069275,Good Run (50%),1.3812183214088727
2025-01-17 08:22:30,-33.216854,116.069115,Good Run (50%),1.479796113813205
2025-01-17 08:22:05,-33.216953,116.068947,Good Run (50%),1.4079396264913768
2025-01-17 08:21:40,-33.217056,116.068771,Unknown,1.593206871447448
2025-01-17 08:21:15,-33.217144,116.068611,Good Run (50%),1.5040910321605274
2025-01-17 08:20:50,-33.217247,116.068443,Unknown,0.7660083454865907
2025-01-17 08:20:25,-33.217335,116.068275,Unknown,0.7522780441085464
2025-01-17 08:20:00,-33.217438,116.0681,Unknown,1.3312886672208428
2025-01-17 08:19:35,-33.217548,116.067932,Unknown,1.2996188681376737
2025-01-17 08:19:10,-33.217648,116.067772,Unknown,0.4289645377805211
2025-01-17 08:18:45,-33.217747,116.067596,Unknown,0.3477680301969881
2025-01-17 08:18:20,-33.21785,116.067421,Unknown,0.32277740251853215
2025-01-17 08:17:55,-33.217953,116.067238,Water/Loose (10%),0.277860097580902
2025-01-17 08:17:30,-33.218056,116.06707,Water/Loose (10%),0.3820065755820108
2025-01-17 08:17:05,-33.218159,116.066902,Water/Loose (10%),0.3740576858256417
2025-01-17 08:16:40,-33.218262,116.066734,Unknown,0.325991213607987
2025-01-17 08:16:15,-33.218365,116.066566,Water/Loose (10%),0.16933706962889694
2025-01-17 08:15:50,-33.21843,116.066467,Unknown,-0.6849742642179244
2025-01-17 08:15:25,-33.218513,116.066223,Unknown,0.032380274565106726
2025-01-17 08:13:20,-33.218525,116.06617,Unknown,-0.5840818180129372
2025-01-17 08:12:05,-33.218464,116.066277,Unknown,-0.4637416247313446
2025-01-17 08:11:40,-33.218357,116.06646,Unknown,-0.10616936806009392
2025-01-17 08:11:15,-33.21825,116.06665,Unknown,-0.08366393279708051
2025-01-17 08:10:50,-33.218151,116.066811,Unknown,0.22748941432485914
2025-01-17 08:10:25,-33.21806,116.066978,Unknown,0.15143632122254447
2025-01-17 08:10:00,-33.217957,116.067139,Unknown,0.2607059394996043
2025-01-17 08:09:35,-33.217857,116.067299,Unknown,0.2570044243768763
2025-01-17 08:09:10,-33.217766,116.067459,Unknown,0.23134388199610867
2025-01-17 08:08:45,-33.217663,116.067627,Unknown,0.3267773458662995
2025-01-17 08:08:20,-33.217575,116.067787,Unknown,0.266742043100759
2025-01-17 08:07:55,-33.21748,116.067932,Unknown,0.4021246017372766
2025-01-17 08:07:30,-33.217392,116.068085,Unknown,0.4848108859549183
2025-01-17 08:07:05,-33.217304,116.068245,Unknown,0.33558944306177985
2025-01-17 08:06:40,-33.217213,116.06839,Unknown,0.3677211969232499
2025-01-17 08:06:15,-33.217125,116.068535,Unknown,0.42905176178392
2025-01-17 08:05:50,-33.217033,116.068687,Unknown,0.5362458604385152
2025-01-17 08:05:25,-33.216942,116.068848,Unknown,1.100046470027284
2025-01-17 08:05:00,-33.216846,116.068993,Unknown,1.4315958017344907
2025-01-17 08:04:35,-33.216743,116.069168,Unknown,0.7187465806796136
2025-01-17 08:04:10,-33.21664,116.069344,Unknown,0.9063384562034686
2025-01-17 08:03:45,-33.216553,116.069489,Unknown,0.4126868485416335
2025-01-17 08:03:20,-33.216484,116.069611,Unknown,0.3021887239523293
2025-01-17 08:02:55,-33.216476,116.069618,Unknown,0.8571193781436284
2025-01-17 08:02:30,-33.216572,116.069466,Unknown,0.9434940727991135
2025-01-17 08:02:05,-33.216679,116.069305,Unknown,1.2523381185528042
2025-01-17 08:01:40,-33.216782,116.069115,Good Run (50%),2.4192264882481735
2025-01-17 08:01:15,-33.216888,116.068932,Unknown,2.09975828099533
2025-01-17 08:00:50,-33.217003,116.068741,Good Run (50%),1.320350741067567
2025-01-17 08:00:25,-33.217113,116.068542,Unknown,1.0961178828337703
2025-01-17 08:00:00,-33.217224,116.068359,Unknown,1.0608785348831806
2025-01-17 07:59:35,-33.217327,116.068199,Water/Loose (10%),0.7435170589099072
2025-01-17 07:58:45,-33.217514,116.067902,Unknown,1.2255727765009121
2025-01-17 07:58:20,-33.217628,116.06768,Good Run (50%),1.1435510095556225
2025-01-17 07:57:55,-33.217747,116.06749,Unknown,0.7783660534974266
2025-01-17 07:57:30,-33.217861,116.067284,Unknown,0.7668159621712063
2025-01-17 07:57:05,-33.217987,116.067085,Water/Loose (10%),0.5860358337973817
2025-01-17 07:56:40,-33.218105,116.066879,Water/Loose (10%),0.31274535348248755
2025-01-17 07:56:15,-33.218231,116.066673,Unknown,1.17801448797101
2025-01-17 07:55:50,-33.218365,116.066452,Unknown,0.7119143682751155
2025-01-17 07:55:25,-33.218445,116.066238,Unknown,-0.002244740888038388
2025-01-17 07:55:00,-33.218441,116.066154,Unknown,-0.1895789277479425
2025-01-17 07:54:35,-33.218346,116.066353,Unknown,-0.18313824916171706
2025-01-17 07:54:10,-33.218235,116.066544,Unknown,-0.1775213092837764
2025-01-17 07:53:45,-33.218132,116.066727,Unknown,0.1722763910143046
2025-01-17 07:53:20,-33.218033,116.066887,Unknown,0.13171869007357717
2025-01-17 07:52:55,-33.217934,116.067055,Unknown,0.2566029301063826
2025-01-17 07:52:30,-33.217846,116.0672,Unknown,0.08918725052418597
2025-01-17 07:52:05,-33.217754,116.06736,Unknown,0.2804602298363401
2025-01-17 07:51:40,-33.21767,116.067497,Unknown,0.32445229308403234
2025-01-17 07:51:15,-33.217594,116.067627,Unknown,0.5215721615794184
2025-01-17 07:50:50,-33.217495,116.067795,Unknown,0.46553475707290204
2025-01-17 07:50:25,-33.217392,116.067955,Unknown,1.3165463160245787
2025-01-17 07:50:00,-33.217293,116.06813,Unknown,1.3408569419083802
2025-01-17 07:49:10,-33.217182,116.068314,Unknown,1.2079233406198608
2025-01-17 07:48:45,-33.217091,116.068481,Unknown,0.6702153328762104
2025-01-17 07:48:20,-33.216984,116.068642,Unknown,0.9389339513772148
2025-01-17 07:47:55,-33.216896,116.068787,Unknown,0.7823718405473366
2025-01-17 07:47:30,-33.216869,116.06884,Unknown,1.5380637170797717
2025-01-17 07:47:05,-33.216766,116.069023,Unknown,1.3905357342183216
2025-01-17 07:46:40,-33.216663,116.069199,Unknown,1.2927121641398118
2025-01-17 07:46:15,-33.216549,116.069374,Unknown,1.2075027800885487
2025-01-17 07:45:50,-33.216442,116.069557,Unknown,0.6942339566877094
2025-01-17 07:45:00,-33.216454,116.069527,Good Run (50%),2.1682094333960875
2025-01-17 07:44:35,-33.216568,116.069336,Unknown,1.5119899678235527
2025-01-17 07:44:10,-33.216675,116.06916,Unknown,3.0100782017713654
2025-01-17 07:43:45,-33.216774,116.069,Good Run (50%),1.5909604009682208
2025-01-17 07:43:20,-33.216866,116.06884,Unknown,1.717264127930107
2025-01-17 07:42:55,-33.216957,116.068695,Unknown,1.4361601183661152
2025-01-17 07:42:30,-33.21706,116.068497,Unknown,1.3341730873913193
2025-01-17 07:42:05,-33.217171,116.068329,Unknown,1.775166822858623
2025-01-17 07:41:40,-33.217262,116.068153,Good Run (50%),1.5577151584686884
2025-01-17 07:41:15,-33.217377,116.067986,Good Run (50%),1.6644606376826503
2025-01-17 07:40:50,-33.217476,116.06781,Good Run (50%),1.4724650517231515
2025-01-17 07:40:25,-33.217583,116.067642,Unknown,1.2432743170978946
2025-01-17 07:40:00,-33.217682,116.067467,Water/Loose (10%),0.24075395498917196
2025-01-17 07:39:10,-33.217846,116.067192,Unknown,0.17394667275223497
2025-01-17 07:38:45,-33.217949,116.067024,Unknown,0.1993486034152807
2025-01-17 07:38:20,-33.21804,116.066879,Unknown,0.3023974942233878
2025-01-17 07:37:55,-33.218155,116.066673,Unknown,0.8208146239147043
2025-01-17 07:37:30,-33.218273,116.06646,Unknown,0.8438413272043024
2025-01-17 07:37:05,-33.218395,116.066231,Unknown,0.1957996483397466
2025-01-17 07:36:40,-33.218472,116.066025,Unknown,-0.1418416924438901
2025-01-17 07:35:50,-33.218365,116.0662,Unknown,-0.9599101612255696
2025-01-17 07:35:25,-33.218307,116.06633,Unknown,-1.151042762940425
2025-01-17 07:34:35,-33.218246,116.066437,Unknown,-0.1280476993428663
2025-01-17 07:34:10,-33.218109,116.066635,Unknown,0.17992845688349313
2025-01-17 07:33:45,-33.217999,116.066826,Unknown,0.323111455872916
2025-01-17 07:33:20,-33.217892,116.067009,Unknown,0.26691046951922837
2025-01-17 07:32:55,-33.217789,116.067177,Unknown,0.1682923482646257
2025-01-17 07:32:30,-33.217693,116.067345,Unknown,0.19989922678118233
2025-01-17 07:32:05,-33.217594,116.06752,Unknown,0.4688835393994677
2025-01-17 07:31:40,-33.217484,116.067711,Unknown,0.7441921511704663
2025-01-17 07:31:15,-33.217377,116.067902,Unknown,0.39127787643404255
2025-01-17 07:30:50,-33.217258,116.068077,Unknown,0.7073178533762736
2025-01-17 07:30:25,-33.217148,116.068268,Unknown,0.7217081051274783
2025-01-17 07:30:00,-33.217037,116.068451,Unknown,1.0808053888054698
2025-01-17 07:29:35,-33.216927,116.068626,Unknown,0.9102474304223227
2025-01-17 07:29:10,-33.216824,116.068802,Unknown,1.1353009340773883
2025-01-17 07:28:45,-33.216724,116.06897,Unknown,1.3829138067895856
2025-01-17 07:28:20,-33.216629,116.069145,Unknown,1.1459948283356076
2025-01-17 07:27:55,-33.216522,116.069321,Unknown,0.531814991727769
2025-01-17 07:27:30,-33.216427,116.069473,Unknown,0.4239036063830617
2025-01-17 07:27:05,-33.216335,116.069618,Unknown,0.6635584965765136
2025-01-17 07:26:15,-33.216415,116.069496,Water/Loose (10%),0.7555990614915
2025-01-17 07:25:50,-33.216518,116.069321,Unknown,1.1984797490732406
2025-01-17 07:25:25,-33.216618,116.069153,Unknown,1.4191736319507733
2025-01-17 07:25:00,-33.216709,116.069,Unknown,1.3107942192486384
2025-01-17 07:24:35,-33.216812,116.068825,Good Run (50%),1.4344598692427688
2025-01-17 07:23:20,-33.216877,116.068703,Unknown,1.3478714555107303
2025-01-17 07:22:55,-33.216999,116.068497,Good Run (50%),1.4923321129221856
2025-01-17 07:22:30,-33.217129,116.068283,Unknown,1.1466047398180974
2025-01-17 07:22:05,-33.217247,116.068069,Unknown,1.2981971819036229
2025-01-17 07:21:40,-33.217369,116.067863,Unknown,1.436511269740837
2025-01-17 07:21:15,-33.217491,116.067665,Unknown,1.3086879740094806
2025-01-16 16:02:02,-33.216057,116.06144,Unknown,0.800305834846345
2025-01-16 16:00:22,-33.216293,116.062111,Unknown,1.44972754616836
2025-01-16 15:58:42,-33.2169,116.062874,Unknown,1.601886267903986
2025-01-16 15:55:22,-33.217857,116.064117,Unknown,0.5878491714323328
2025-01-16 15:53:42,-33.218121,116.06443,Unknown,1.216044651053302
2025-01-16 15:52:02,-33.218262,116.064682,Unknown,0.10523900573671274
2025-01-16 15:50:22,-33.218414,116.065224,Unknown,-0.8689941259513927
2025-01-16 15:48:42,-33.218407,116.06591,Unknown,-1.3309913183891018
2025-01-16 15:47:02,-33.21814,116.066422,Unknown,-1.0597394880471205
2025-01-16 15:45:22,-33.217804,116.066986,Unknown,0.11960439899315034
2025-01-16 15:43:42,-33.21759,116.067375,Unknown,-0.25002174490069873
2025-01-16 15:42:02,-33.217247,116.067947,Unknown,0.07784128624888909
2025-01-16 15:40:22,-33.216873,116.068558,Unknown,0.8845895160694799
2025-01-16 15:38:42,-33.216557,116.069077,Unknown,0.9393896766696666
2025-01-16 15:32:02,-33.217072,116.068222,Unknown,2.3159741331055965
2025-01-16 15:30:22,-33.217556,116.067406,Unknown,0.8541864276348385
2025-01-16 15:25:22,-33.217918,116.066689,Unknown,0.25669724483202216
2025-01-16 15:23:42,-33.217365,116.067612,Good Run (50%),1.5368888698819303
2025-01-16 15:22:02,-33.216892,116.06842,Unknown,1.2415996278304184
2025-01-16 15:20:22,-33.216385,116.069275,Good Run (50%),1.3927109129553876
2025-01-16 15:18:42,-33.216221,116.069565,Unknown,0.46521162752267364
2025-01-16 15:17:02,-33.216255,116.069458,Water/Loose (10%),0.28692091143570453
2025-01-16 15:15:22,-33.216366,116.069298,Unknown,0.8899086679025348
2025-01-16 15:13:42,-33.216057,116.069565,Unknown,0.8545930970269833
2025-01-16 15:12:02,-33.216248,116.069366,Good Run (50%),1.257575264405871
2025-01-16 15:08:42,-33.216564,116.06897,Unknown,0.8527959720687281
2025-01-16 15:07:02,-33.215965,116.06958,Unknown,-0.6084554842514867
2025-01-16 15:05:22,-33.216579,116.068939,Unknown,1.0684268493418114
2025-01-16 15:03:42,-33.216255,116.069191,Unknown,1.1126583446492893
2025-01-16 15:02:02,-33.215969,116.069489,Unknown,0.8907995501626043
2025-01-16 15:00:22,-33.21645,116.068985,Unknown,-0.2720504038478433
2025-01-16 14:58:42,-33.216755,116.068596,Unknown,1.174373559753883
2025-01-16 14:57:02,-33.216068,116.069321,Unknown,0.3194034114053954
2025-01-16 14:52:02,-33.216251,116.069107,Water/Loose (10%),-0.02527764645875563
2025-01-16 14:50:22,-33.216839,116.068512,Water/Loose (10%),0.6506036424044532
2025-01-16 14:48:42,-33.21669,116.068581,Unknown,0.9568126761337821
2025-01-16 14:47:02,-33.215935,116.069366,Good Run (50%),1.6066926601138094
2025-01-16 14:45:22,-33.215954,116.069328,Unknown,0.7627659640921751
2025-01-16 14:43:42,-33.216587,116.06868,Unknown,0.5794357249085826
2025-01-16 14:40:22,-33.216511,116.068695,Unknown,1.5568103479642947
2025-01-16 14:38:42,-33.215832,116.069366,Unknown,0.7347108617298632
2025-01-16 14:37:02,-33.216103,116.069107,Water/Loose (10%),0.005808875160192795
2025-01-16 14:35:22,-33.216717,116.068474,Good Run (50%),2.3766011316398363
2025-01-16 14:34:24,-33.217087,116.0681,Good Run (50%),1.4292560470439255
2025-01-16 14:30:36,-33.217045,116.068047,Unknown,0.4025502166417614
2025-01-16 14:28:56,-33.216419,116.06871,Unknown,0.9303638016597942
2025-01-16 14:27:16,-33.21579,116.069344,Unknown,0.6783729429233947
2025-01-16 14:25:36,-33.215923,116.069206,Water/Loose (10%),0.3665641516677778
2025-01-16 14:24:29,-33.216351,116.068764,Water/Loose (10%),0.5360434275741031
2025-01-16 14:18:08,-33.216244,116.068787,Unknown,0.02663294087968704
2025-01-16 14:16:28,-33.215626,116.069405,Water/Loose (10%),-0.005521097047121781
2025-01-16 14:14:48,-33.215954,116.069099,Water/Loose (10%),0.35382191916666916
2025-01-16 14:13:08,-33.216568,116.068459,Unknown,0.7924662876406943
2025-01-16 14:12:09,-33.216923,116.068085,Unknown,0.9341856929267405
2025-01-16 14:11:44,-33.217091,116.067917,Unknown,0.9770688142341455
2025-01-16 14:11:19,-33.217255,116.067741,Unknown,1.0264707204374672
2025-01-16 14:10:54,-33.217407,116.067581,Good Run (50%),1.130087688131066
2025-01-16 14:10:29,-33.217525,116.06739,Unknown,-1.1125021798264236
2025-01-16 14:10:04,-33.217415,116.067513,Unknown,0.26522405163840035
2025-01-16 14:09:39,-33.217285,116.06765,Unknown,0.6203862865171743
2025-01-16 14:09:14,-33.217152,116.067787,Unknown,1.1252262011327243
2025-01-16 14:08:49,-33.216953,116.067978,Unknown,1.2105790937996717
2025-01-16 14:08:24,-33.216766,116.068169,Unknown,0.6203862865171743
2025-01-16 14:07:34,-33.21674,116.068207,Unknown,1.6022355173266538
2025-01-16 14:07:09,-33.216534,116.068413,Unknown,1.20841726913094
2025-01-16 14:06:44,-33.216328,116.068619,Unknown,1.0441764984351318
2025-01-16 14:06:19,-33.216137,116.06881,Unknown,1.012679776418056
2025-01-16 14:05:54,-33.215942,116.069008,Unknown,1.192890855000669
2025-01-16 14:05:29,-33.215767,116.069183,Good Run (50%),0.7717188275310893
