UTC adjusted datetime Column,GPS_Latitude,GPS_Longitude,Mud Condition,Predicted Mud Condition
2025-01-16 14:05:04,-33.215607,116.069382,Good Run (50%),0.8924631669315051
2025-01-16 14:04:14,-33.215488,116.069481,Sticky (30%),1.1860107733144802
2025-01-16 14:03:49,-33.215622,116.069336,Water/Loose (10%),0.018029524258076357
2025-01-16 14:03:24,-33.215775,116.069168,Water/Loose (10%),0.0052639107533858365
2025-01-16 14:02:59,-33.215878,116.069077,Unknown,0.22707503924825012
2025-01-16 14:02:34,-33.215919,116.069031,Unknown,-0.1449650090108512
2025-01-16 14:02:09,-33.215977,116.068962,Unknown,-0.1932687661139476
2025-01-16 14:01:44,-33.216057,116.068893,Unknown,-0.3499721105997837
2025-01-16 14:01:19,-33.216125,116.068817,Water/Loose (10%),-0.10429198613358981
2025-01-16 14:00:54,-33.216225,116.06871,Water/Loose (10%),0.22711325426596063
2025-01-16 14:00:29,-33.216373,116.068558,Water/Loose (10%),0.313365739730469
2025-01-16 14:00:04,-33.21653,116.068398,Good Run (50%),1.3841250071689197
2025-01-16 13:59:39,-33.21669,116.068245,Good Run (50%),1.265163414468143
2025-01-16 13:59:14,-33.216839,116.068077,Good Run (50%),1.164913165663091
2025-01-16 13:58:49,-33.216991,116.067917,Unknown,0.8504529337417077
2025-01-16 13:58:24,-33.217152,116.067757,Good Run (50%),1.2127568743767185
2025-01-16 13:57:59,-33.2173,116.067596,Good Run (50%),1.1935729050274735
2025-01-16 13:57:34,-33.217476,116.067444,Unknown,0.7981480353279655
2025-01-16 13:57:09,-33.21759,116.067268,Water/Loose (10%),0.0763772531250122
2025-01-16 13:56:44,-33.21772,116.067078,Water/Loose (10%),0.045695770046662476
2025-01-16 13:56:19,-33.217815,116.066902,Unknown,-0.15073697001371356
2025-01-16 13:55:54,-33.217941,116.066681,Unknown,-0.186387843232235
2025-01-16 13:55:29,-33.218075,116.06646,Water/Loose (10%),-0.16641643894853253
2025-01-16 13:55:04,-33.218208,116.066254,Unknown,-0.37989386024034966
2025-01-16 13:54:39,-33.218327,116.066025,Water/Loose (10%),-0.28205036262177563
2025-01-16 13:54:14,-33.21838,116.065804,Water/Loose (10%),-0.4928621516661291
2025-01-16 13:53:49,-33.218445,116.065559,Water/Loose (10%),-0.18022341246606643
2025-01-16 13:53:24,-33.218452,116.065361,Water/Loose (10%),0.10953653739301328
2025-01-16 13:52:59,-33.21843,116.06517,Unknown,0.07643238607896397
2025-01-16 13:52:34,-33.218391,116.065018,Unknown,1.9153975091764124
2025-01-16 13:52:09,-33.218342,116.064903,Unknown,2.073289441162062
2025-01-16 13:51:44,-33.218307,116.064827,Unknown,1.4067889212732556
2025-01-16 13:51:19,-33.218277,116.064758,Sticky (30%),1.1216910063651206
2025-01-16 13:50:29,-33.218201,116.064621,Unknown,1.997020933160332
2025-01-16 13:50:04,-33.218182,116.06456,Unknown,1.8620300193954562
2025-01-16 13:49:39,-33.218128,116.064453,Unknown,2.4302399305328644
2025-01-16 13:49:14,-33.218071,116.064369,Unknown,2.6449431380709236
2025-01-16 13:47:09,-33.218033,116.064323,Unknown,0.8185782579645746
2025-01-16 13:46:19,-33.217945,116.064232,Unknown,1.6111704114994563
2025-01-16 13:45:54,-33.217899,116.064171,Sticky (30%),1.0913794331098798
2025-01-16 13:44:21,-33.217537,116.063683,Good Run (50%),1.4617547240246611
2025-01-16 13:42:41,-33.216988,116.062973,Unknown,2.0439746984736975
2025-01-16 13:41:01,-33.216541,116.062416,Unknown,2.679341123924846
2025-01-15 16:02:42,-33.216095,116.061691,Unknown,2.0532770147831467
2025-01-15 16:01:02,-33.216747,116.06266,Unknown,2.058967508713491
2025-01-15 15:59:22,-33.217453,116.063568,Unknown,2.366532319872361
2025-01-15 15:57:42,-33.21796,116.064232,Unknown,1.4695209979787078
2025-01-15 15:56:02,-33.21822,116.064621,Unknown,1.4656837121580961
2025-01-15 15:54:22,-33.218391,116.065239,Unknown,1.5076393012643785
2025-01-15 15:52:42,-33.218063,116.06572,Unknown,-1.0247994531143316
2025-01-15 15:51:02,-33.217133,116.065689,Unknown,3.1228768326739518
2025-01-15 15:49:22,-33.216267,116.065666,Unknown,2.737399111320319
2025-01-15 15:47:42,-33.215389,116.065689,Dry (70%),3.3181155636486284
2025-01-15 15:46:02,-33.214794,116.066208,Super Dry (90%),3.4994148583654603
2025-01-15 15:44:22,-33.215008,116.066116,Super Dry (90%),3.8969288802997517
2025-01-15 15:42:42,-33.215637,116.065628,Good Run (50%),2.142199714383504
2025-01-15 15:41:02,-33.215134,116.066078,Super Dry (90%),3.89569927405406
2025-01-15 15:39:22,-33.214947,116.066238,Super Dry (90%),3.302703988712785
2025-01-15 15:37:42,-33.214893,116.066376,Dry (70%),2.9684263872015215
2025-01-15 15:36:02,-33.215454,116.06588,Dry (70%),3.5306670008127665
2025-01-15 15:34:22,-33.215572,116.065857,Dry (70%),3.161865735714813
2025-01-15 15:32:42,-33.214981,116.066376,Super Dry (90%),3.3551602276785104
2025-01-15 15:31:02,-33.21505,116.066353,Super Dry (90%),3.7746328001881455
2025-01-15 15:29:22,-33.21553,116.065933,Unknown,2.196460929801831
2025-01-15 15:27:42,-33.215809,116.065773,Dry (70%),2.7545073425839552
2025-01-15 15:26:02,-33.215134,116.066353,Super Dry (90%),3.8173325173007537
2025-01-15 15:24:22,-33.214874,116.06665,Dry (70%),3.162335567587827
2025-01-15 15:22:42,-33.215225,116.066353,Super Dry (90%),3.645116563583625
2025-01-15 15:21:02,-33.215778,116.065895,Dry (70%),3.2500168949479056
2025-01-15 15:19:22,-33.215847,116.065933,Dry (70%),3.2309588138817866
2025-01-15 15:17:42,-33.215153,116.066475,Super Dry (90%),4.198765947326421
2025-01-15 15:16:02,-33.214958,116.066673,Dry (70%),3.784850662649358
2025-01-15 15:14:22,-33.215233,116.066505,Unknown,3.765246153193607
2025-01-15 15:12:42,-33.215839,116.065979,Unknown,2.846315467361787
2025-01-15 15:11:02,-33.216084,116.065849,Unknown,2.380564812141311
2025-01-15 15:09:22,-33.215317,116.066513,Dry (70%),3.7827232813731086
2025-01-15 15:07:42,-33.214966,116.066849,Super Dry (90%),4.162161732757072
2025-01-15 15:06:02,-33.215382,116.066559,Unknown,3.5601457442128273
2025-01-15 15:04:22,-33.216007,116.06601,Dry (70%),3.078548078916394
2025-01-15 15:02:42,-33.216419,116.065742,Good Run (50%),1.4148832066405026
2025-01-15 15:01:02,-33.215588,116.06646,Dry (70%),3.1005157235844174
2025-01-15 14:59:22,-33.214931,116.067024,Super Dry (90%),4.049981896124992
2025-01-15 14:57:42,-33.215214,116.066856,Unknown,3.4336974425737887
2025-01-15 14:56:02,-33.215797,116.066353,Unknown,3.3692910790442374
2025-01-15 14:54:22,-33.216492,116.065758,Good Run (50%),1.2520180598322397
2025-01-15 14:52:42,-33.216045,116.066223,Dry (70%),3.5577443284226713
2025-01-15 14:51:02,-33.21537,116.066803,Dry (70%),3.7072987883849473
2025-01-15 14:49:22,-33.215031,116.067108,Unknown,2.325200816991645
2025-01-15 14:47:42,-33.215363,116.066895,Unknown,2.7072860625671824
2025-01-15 14:46:02,-33.215958,116.066376,Unknown,3.8224629860482793
2025-01-15 14:44:22,-33.21661,116.065819,Unknown,1.6879769064486112
2025-01-15 14:42:42,-33.216541,116.065956,Unknown,2.332718110081087
2025-01-15 14:41:02,-33.215794,116.066597,Dry (70%),3.36043877792964
2025-01-15 14:39:22,-33.215046,116.067261,Unknown,2.751276154091515
2025-01-15 14:37:42,-33.215355,116.067078,Dry (70%),2.702296023375381
2025-01-15 14:36:02,-33.216015,116.066498,Dry (70%),3.154373690134107
2025-01-15 14:20:59,-33.216324,116.066483,Dry (70%),3.4530021187822824
2025-01-15 14:20:08,-33.215973,116.066772,Dry (70%),3.690344189496047
2025-01-15 14:19:16,-33.215614,116.067101,Unknown,3.9609287309341545
2025-01-15 14:18:26,-33.215237,116.067429,Unknown,1.9484559774901515
2025-01-15 14:17:36,-33.215206,116.067459,Unknown,2.5494640218121853
2025-01-15 14:15:54,-33.215126,116.067604,Good Run (50%),2.084013214536377
2025-01-15 14:15:04,-33.215431,116.067337,Unknown,2.6852402584484913
2025-01-15 14:14:14,-33.215759,116.067055,Dry (70%),3.1054885105281587
2025-01-15 14:13:24,-33.216114,116.066757,Dry (70%),3.4239942667363232
2025-01-15 14:12:34,-33.216473,116.066437,Dry (70%),3.411619465973925
2025-01-15 14:11:44,-33.216808,116.066147,Unknown,2.5588487610147013
2025-01-15 14:10:54,-33.217133,116.065857,Good Run (50%),2.1550338146010946
2025-01-15 14:10:04,-33.217484,116.065712,Good Run (50%),2.038478099016567
2025-01-15 14:09:14,-33.21777,116.06572,Unknown,1.8046150816269197
2025-01-15 14:08:23,-33.218166,116.065742,Unknown,0.06287935478367968
2025-01-15 14:07:31,-33.218628,116.065735,Water/Loose (10%),-0.6636038925408658
2025-01-15 14:06:41,-33.218872,116.065636,Unknown,1.7063763336042919
2025-01-15 14:05:51,-33.218948,116.065422,Unknown,0.5795881915401497
2025-01-15 14:05:01,-33.218948,116.065239,Sticky (30%),0.9149395133416185
2025-01-15 14:04:11,-33.218903,116.065056,Unknown,1.0375993555146545
2025-01-15 14:03:21,-33.218842,116.06485,Good Run (50%),1.7380378099971843
2025-01-15 14:01:41,-33.218632,116.064468,Unknown,1.9679050759855983
2025-01-15 14:00:51,-33.218433,116.064186,Unknown,1.3112549330363832
2025-01-15 14:00:01,-33.218216,116.063904,Good Run (50%),1.519306850749829
2025-01-15 13:59:11,-33.217937,116.063568,Unknown,2.4611933891750013
2025-01-15 13:58:21,-33.217602,116.063164,Good Run (50%),1.9430479910753176
2025-01-15 13:57:31,-33.217289,116.062767,Unknown,2.599728539165607
2025-01-15 13:56:41,-33.216969,116.062378,Unknown,2.6157037149330984
2025-01-15 13:55:51,-33.216637,116.061966,Dry (70%),3.0605519258048783
2025-01-15 13:55:01,-33.21632,116.061562,Unknown,2.587885059463515
2025-01-15 13:54:11,-33.216095,116.061279,Unknown,3.9863682038967703
2025-01-15 11:34:07,-33.217297,116.065887,Unknown,1.2050859882748277
2025-01-15 11:09:41,-33.215397,116.067619,Unknown,0.5268459915547057
2025-01-15 11:09:16,-33.215275,116.067749,Unknown,1.0210065237415766
2025-01-15 11:08:51,-33.215153,116.067856,Unknown,1.5620202538423582
2025-01-15 11:08:26,-33.215157,116.067856,Unknown,2.9997178897805874
2025-01-15 11:08:01,-33.215332,116.067696,Unknown,2.4920033303239695
2025-01-15 11:07:36,-33.215508,116.067543,Unknown,2.6334488121618223
2025-01-15 11:07:11,-33.215672,116.067398,Unknown,2.4666086577558692
2025-01-15 11:06:46,-33.215828,116.067284,Dry (70%),3.1674259172428814
2025-01-15 11:06:21,-33.215977,116.067146,Unknown,2.6781060406516044
2025-01-15 11:05:56,-33.216133,116.067017,Dry (70%),3.2748666253299814
2025-01-15 11:05:31,-33.216312,116.066856,Good Run (50%),1.9625317583733488
2025-01-15 11:05:06,-33.216465,116.066711,Good Run (50%),2.46357699551713
2025-01-15 11:04:41,-33.216602,116.066589,Unknown,1.372543009116959
2025-01-15 11:04:16,-33.216774,116.066429,Good Run (50%),1.690290699115438
2025-01-15 11:03:51,-33.21693,116.066299,Good Run (50%),1.3880578766371754
2025-01-15 11:03:26,-33.217068,116.066185,Good Run (50%),1.8246672099158536
2025-01-15 11:03:01,-33.217197,116.066086,Unknown,2.5657874100917644
2025-01-15 11:02:36,-33.217255,116.066025,Sticky (30%),1.04826738487079
2025-01-15 11:02:11,-33.217369,116.065918,Unknown,2.371219183383704
2025-01-15 11:01:46,-33.217461,116.065826,Unknown,1.229518156166022
2025-01-15 11:01:21,-33.217548,116.065781,Unknown,1.2048844547793203
2025-01-15 11:00:56,-33.21769,116.065765,Unknown,1.5097435868455154
2025-01-15 11:00:31,-33.217644,116.065788,Good Run (50%),1.5675701448976884
2025-01-15 11:00:06,-33.217484,116.06591,Good Run (50%),1.412146086178368
2025-01-15 10:59:41,-33.217327,116.06604,Unknown,0.7767342413208793
2025-01-15 10:59:16,-33.217175,116.066162,Unknown,0.909073780081264
2025-01-15 10:58:51,-33.21701,116.066299,Unknown,0.8728412215143104
2025-01-15 10:58:26,-33.216858,116.066444,Unknown,1.469016455897231
2025-01-15 10:58:01,-33.21669,116.066605,Unknown,2.0175853676987217
2025-01-15 10:57:36,-33.216518,116.06675,Unknown,1.7211981762893942
2025-01-15 10:57:11,-33.216347,116.066887,Unknown,1.2190531471285944
2025-01-15 10:56:46,-33.216171,116.067039,Unknown,1.199480328290377
2025-01-15 10:56:21,-33.216003,116.067184,Unknown,1.6387565788317189
2025-01-15 10:55:56,-33.215843,116.067322,Unknown,1.2625657345600128
2025-01-15 10:55:31,-33.215691,116.067451,Unknown,1.1216220903422078
2025-01-15 10:55:06,-33.21553,116.067589,Unknown,1.1426506317306386
2025-01-15 10:54:41,-33.215385,116.067726,Unknown,1.3075338266459884
2025-01-15 10:54:16,-33.215237,116.067848,Unknown,0.844318093411603
2025-01-15 10:53:26,-33.215157,116.067924,Unknown,1.2037941784080584
2025-01-15 10:53:01,-33.215305,116.06781,Unknown,1.9934101747698674
2025-01-15 10:52:36,-33.215382,116.067734,Unknown,0.7571360021923952
2025-01-15 10:52:11,-33.215515,116.067612,Good Run (50%),1.5681404995318915
2025-01-15 10:51:46,-33.215641,116.06749,Good Run (50%),1.7689919749184206
2025-01-15 10:51:21,-33.215778,116.067383,Unknown,1.7621208910862505
2025-01-15 10:50:56,-33.215893,116.067284,Unknown,1.759739516355973
2025-01-15 10:50:31,-33.216019,116.067169,Unknown,1.6600543468519982
2025-01-15 10:50:06,-33.216137,116.067047,Good Run (50%),1.8614544871348182
2025-01-15 10:49:41,-33.216286,116.066933,Unknown,1.3383472557189726
2025-01-15 10:49:16,-33.216427,116.066818,Unknown,2.303153057323131
2025-01-15 10:48:51,-33.216568,116.066696,Good Run (50%),2.3415458299945193
2025-01-15 10:48:26,-33.216702,116.066582,Good Run (50%),2.030762884670765
2025-01-15 10:48:01,-33.216831,116.066452,Unknown,1.702765846535946
2025-01-15 10:47:36,-33.216953,116.066345,Water/Loose (10%),0.3605080670547731
2025-01-15 10:47:11,-33.21706,116.066246,Unknown,0.7201146577658859
2025-01-15 10:46:46,-33.217178,116.066139,Unknown,0.10855375441177073
2025-01-15 10:46:21,-33.217281,116.066048,Unknown,0.06889038076621001
2025-01-15 10:45:56,-33.217365,116.065971,Unknown,0.4644192106930791
2025-01-15 10:45:31,-33.217422,116.065933,Unknown,0.8469986896598758
2025-01-15 10:45:06,-33.217518,116.065842,Unknown,1.6511039782260837
2025-01-15 10:44:41,-33.217632,116.065765,Unknown,3.5170910109000992
2025-01-15 10:44:16,-33.217731,116.065765,Unknown,-1.807700157234168
2025-01-15 10:43:51,-33.217705,116.065773,Unknown,-1.9807708419550347
2025-01-15 10:43:26,-33.217606,116.065842,Unknown,1.0984951754877157
2025-01-15 10:43:01,-33.217484,116.065964,Unknown,1.1803537222767528
2025-01-15 10:42:36,-33.21735,116.066071,Water/Loose (10%),0.6307732258195182
2025-01-15 10:42:11,-33.21722,116.066193,Water/Loose (10%),0.24028090257437684
2025-01-15 10:41:46,-33.217087,116.066315,Unknown,1.4611902273571586
2025-01-15 10:41:21,-33.216927,116.066429,Unknown,1.3474421050859142
2025-01-15 10:40:56,-33.216778,116.066551,Unknown,1.1339166642161689
2025-01-15 10:40:31,-33.216625,116.066681,Unknown,0.9765280560150953
2025-01-15 10:40:06,-33.216473,116.066818,Unknown,0.9002034957771141
2025-01-15 10:39:41,-33.216331,116.06694,Unknown,1.4287376915278238
2025-01-15 10:39:16,-33.216183,116.06707,Unknown,1.0990599791028284
2025-01-15 10:38:51,-33.216045,116.067192,Good Run (50%),1.362266183436803
2025-01-15 10:38:26,-33.215919,116.067314,Unknown,1.5109760537439465
2025-01-15 10:38:01,-33.215786,116.067429,Unknown,1.2601374246324584
2025-01-15 10:37:36,-33.215656,116.067543,Good Run (50%),1.4390290507234342
2025-01-15 10:37:11,-33.215523,116.067673,Unknown,1.2138141379667586
2025-01-15 10:36:46,-33.215393,116.06778,Unknown,1.3590522112520147
2025-01-15 10:36:21,-33.215248,116.067902,Unknown,0.5855622422599884
2025-01-15 10:35:56,-33.215134,116.068024,Unknown,0.03089491411403844
2025-01-15 10:35:31,-33.215206,116.06794,Unknown,1.6189771896929872
2025-01-15 10:35:06,-33.215378,116.067772,Unknown,2.5671814576481236
2025-01-15 10:34:41,-33.215557,116.067612,Good Run (50%),2.089314264119049
2025-01-15 10:34:16,-33.215717,116.067467,Unknown,2.618983444256723
2025-01-15 10:33:51,-33.215889,116.067299,Dry (70%),3.27824344894294
2025-01-15 10:33:26,-33.216084,116.067146,Unknown,2.9418129583525614
2025-01-15 10:33:01,-33.21627,116.066986,Dry (70%),2.9842899696655873
2025-01-15 10:32:36,-33.216431,116.066856,Good Run (50%),1.577226206024368
2025-01-15 10:32:11,-33.21661,116.066711,Good Run (50%),1.5201545263669913
2025-01-15 10:31:46,-33.21677,116.066559,Good Run (50%),2.0032657543507257
2025-01-15 10:31:21,-33.216934,116.066437,Good Run (50%),1.7627590119528886
2025-01-15 10:30:56,-33.217064,116.066307,Good Run (50%),1.362512691276956
2025-01-15 10:30:31,-33.217228,116.066162,Unknown,0.9858673877546471
2025-01-15 10:30:06,-33.217361,116.06604,Unknown,0.962630973545596
2025-01-15 10:29:41,-33.217464,116.065948,Sticky (30%),0.6314303164536421
2025-01-15 10:29:16,-33.217602,116.065826,Unknown,1.1176118759515126
2025-01-15 10:28:51,-33.217728,116.065742,Unknown,2.2923730933804305
2025-01-15 10:28:26,-33.217789,116.065735,Unknown,1.2239155009308433
2025-01-15 10:28:01,-33.217667,116.065857,Water/Loose (10%),0.29129763909703876
2025-01-15 10:27:36,-33.217514,116.065979,Unknown,0.09282997487150646
2025-01-15 10:27:11,-33.217342,116.066132,Unknown,0.9178236068793775
2025-01-15 10:26:46,-33.217213,116.066261,Unknown,0.7538549424364134
2025-01-15 10:26:21,-33.217049,116.066383,Unknown,1.1336873302234958
2025-01-15 10:25:56,-33.216892,116.066528,Unknown,0.8833636213143825
2025-01-15 10:25:31,-33.216743,116.066673,Unknown,1.3916478423085565
2025-01-15 10:25:06,-33.216587,116.066795,Unknown,1.5096092823281833
2025-01-15 10:24:41,-33.216438,116.06694,Unknown,1.4405107700902762
2025-01-15 10:24:16,-33.216286,116.067055,Unknown,1.3335790421956848
2025-01-15 10:23:51,-33.216148,116.067192,Unknown,1.2322961933207481
2025-01-15 10:23:01,-33.215927,116.067375,Unknown,1.3101025947503877
2025-01-15 10:22:36,-33.215748,116.067535,Unknown,1.3988829822072892
2025-01-15 10:22:11,-33.215591,116.06768,Good Run (50%),1.8490835111290165
2025-01-15 10:21:46,-33.215424,116.067818,Unknown,1.9164613941775146
2025-01-15 10:21:21,-33.215252,116.06797,Unknown,1.0519125582335587
2025-01-15 09:53:14,-33.217842,116.065781,Unknown,0.1086350641678393
2025-01-15 09:51:34,-33.217224,116.06633,Unknown,0.640454146438211
2025-01-15 09:49:54,-33.216614,116.066849,Unknown,1.2823541194686443
2025-01-15 09:48:14,-33.215992,116.067398,Unknown,1.5044571076177864
2025-01-15 09:46:34,-33.215378,116.067955,Unknown,1.4936622586044495
2025-01-15 09:44:54,-33.215446,116.067871,Dry (70%),3.3795139458258916
2025-01-15 09:43:14,-33.216206,116.067207,Unknown,2.4751986034985256
2025-01-15 09:41:34,-33.216972,116.066551,Unknown,1.5112485548177736
2025-01-15 09:39:54,-33.217571,116.066017,Good Run (50%),1.0380933143845734
2025-01-15 09:38:14,-33.217934,116.065727,Unknown,0.8055159189435732
2025-01-15 09:34:54,-33.217506,116.066177,Unknown,0.8260479392573177
2025-01-15 09:33:14,-33.216915,116.066704,Unknown,1.2192961491173513
2025-01-15 09:31:34,-33.21632,116.067215,Unknown,0.9252111469050961
2025-01-15 09:29:54,-33.215771,116.067703,Unknown,-1.064124403535756
2025-01-15 09:28:14,-33.215275,116.068146,Unknown,0.4704797107193186
2025-01-15 09:26:34,-33.215584,116.067856,Good Run (50%),1.3651709006802488
2025-01-15 09:24:54,-33.216209,116.067314,Good Run (50%),2.136196482095195
2025-01-15 09:23:14,-33.216808,116.06678,Good Run (50%),2.2310255470493288
2025-01-15 09:21:34,-33.217484,116.066193,Unknown,0.8754345335803149
2025-01-15 09:19:54,-33.218075,116.065735,Unknown,-0.43735226580404785
2025-01-15 09:18:14,-33.218094,116.06575,Unknown,-0.8277184902089978
2025-01-15 09:16:34,-33.217621,116.066147,Unknown,0.5302997566542393
2025-01-15 09:14:54,-33.217007,116.066666,Unknown,1.041402325848626
2025-01-15 09:13:14,-33.216396,116.067207,Unknown,1.26463720493939
2025-01-14 16:23:03,-33.215931,116.061226,Unknown,0.08239656375179072
2025-01-14 16:21:23,-33.216095,116.061165,Unknown,0.9165702187002505
2025-01-14 16:16:23,-33.216648,116.06179,Unknown,1.296926363714876
2025-01-14 16:14:43,-33.217228,116.062523,Unknown,1.2918740115481948
2025-01-14 16:13:03,-33.217983,116.063408,Unknown,2.4682479943424123
2025-01-14 16:11:23,-33.218277,116.063782,Unknown,1.7981222023304584
2025-01-14 16:09:43,-33.217621,116.062981,Unknown,1.7899001226999087
2025-01-14 16:08:03,-33.217022,116.062225,Unknown,2.036979774517813
2025-01-14 16:06:23,-33.216438,116.061516,Unknown,0.16055013204726087
2025-01-14 16:04:43,-33.216427,116.061409,Unknown,1.535187416360545
2025-01-14 15:59:43,-33.217365,116.062546,Unknown,0.9145350567677806
2025-01-14 15:58:03,-33.217834,116.063118,Good Run (50%),1.267749418359324
2025-01-14 15:56:23,-33.218178,116.06353,Good Run (50%),1.5210138481326465
2025-01-14 15:54:43,-33.218468,116.06411,Sticky (30%),1.2143461523513008
2025-01-14 15:53:03,-33.21854,116.064781,Unknown,2.810032154830416
2025-01-14 15:51:23,-33.218704,116.065155,Unknown,1.0848518498470936
2025-01-14 15:49:43,-33.218689,116.065155,Unknown,-0.1043584286178394
2025-01-14 15:46:23,-33.218861,116.064941,Unknown,2.6113030584323145
2025-01-14 15:44:43,-33.219055,116.064827,Sticky (30%),1.5376322391512558
2025-01-14 15:43:03,-33.219131,116.064766,Unknown,1.8115457807924498
2025-01-14 15:41:23,-33.219131,116.064766,Unknown,2.648654104849423
2025-01-14 15:39:43,-33.219013,116.064865,Unknown,1.4709853494835468
2025-01-14 15:38:03,-33.218803,116.065079,Unknown,1.1302254024259129
2025-01-14 15:36:23,-33.218491,116.065453,Unknown,0.1437247294774937
2025-01-14 15:34:43,-33.218147,116.065605,Unknown,0.5888064099657264
2025-01-14 15:31:23,-33.216961,116.065575,Unknown,1.68507232378521
