Filename,Latitude,Longitude,LSTM Prediction,ElasticNet Prediction
2024-12-07T02-35-31.447633Z_210_vnaData.s1p,-28.863292,122.527631,43.643616,34.43638323236757
2024-12-07T02-35-42.967849Z_210_vnaData.s1p,-28.863294,122.527632,63.718956,54.56408173956933
2024-12-07T02-35-54.351958Z_210_vnaData.s1p,-28.863294,122.527642,49.949963,36.05458639254941
2024-12-07T02-36-17.374187Z_210_vnaData.s1p,-28.863294,122.527651,70.60074,52.1453197485662
2024-12-07T02-36-40.354960Z_210_vnaData.s1p,-28.863296,122.527653,43.982635,13.192453297373703
2024-12-07T02-37-03.227976Z_210_vnaData.s1p,-28.863289,122.527652,36.91644,20.696193733220213
2024-12-07T02-37-14.678737Z_210_vnaData.s1p,-28.863287,122.527653,46.88266,32.10395538520663
2024-12-07T02-37-26.154739Z_210_vnaData.s1p,-28.863287,122.527653,51.406532,19.021226397951757
2024-12-07T02-37-37.582985Z_210_vnaData.s1p,-28.863287,122.527653,41.92743,24.782051875659995
2024-12-07T02-38-00.494569Z_210_vnaData.s1p,-28.863287,122.527653,78.84052,51.434063146044984
2024-12-07T02-38-23.503149Z_210_vnaData.s1p,-28.863287,122.527653,73.74405,40.3596711155822
2024-12-07T02-38-34.893731Z_210_vnaData.s1p,-28.863287,122.527653,67.825195,46.53159850140564
2024-12-07T02-38-46.469031Z_210_vnaData.s1p,-28.863287,122.527653,80.026245,47.42870591760059
2024-12-07T02-39-09.408270Z_210_vnaData.s1p,-28.863287,122.527653,55.66532,45.642391495066576
2024-12-07T02-39-20.820334Z_210_vnaData.s1p,-28.863287,122.527653,44.63844,36.62177161156466
2024-12-07T02-39-43.857428Z_210_vnaData.s1p,-28.863287,122.527653,63.651848,42.95199211059624
2024-12-07T02-39-55.346107Z_210_vnaData.s1p,-28.863287,122.527653,67.46207,48.713425789060196
2024-12-07T02-40-06.835631Z_210_vnaData.s1p,-28.863293,122.527662,55.90813,41.03637197035394
2024-12-07T02-40-29.650944Z_210_vnaData.s1p,-28.863292,122.527649,70.10428,34.28866734993241
2024-12-07T02-40-52.676752Z_210_vnaData.s1p,-28.863293,122.527655,80.71377,65.15735112603349
2024-12-07T02-41-04.099818Z_210_vnaData.s1p,-28.863292,122.52766,69.58495,66.70355816709026
2024-12-07T02-41-15.647496Z_210_vnaData.s1p,-28.863283,122.527671,52.50802,54.32592503288249
2024-12-07T02-41-38.612240Z_210_vnaData.s1p,-28.863275,122.527669,79.68957,70.5768302553181
2024-12-07T02-42-01.555705Z_210_vnaData.s1p,-28.863143,122.527644,87.101616,83.39368777836012
2024-12-07T02-42-12.967624Z_210_vnaData.s1p,-28.86305,122.527635,89.51501,106.08362051575642
2024-12-07T02-42-24.476150Z_210_vnaData.s1p,-28.862939,122.527615,83.22141,51.43455676617117
2024-12-07T02-42-35.963628Z_210_vnaData.s1p,-28.862845,122.527614,83.02337,82.78643100036712
2024-12-07T02-42-58.849835Z_210_vnaData.s1p,-28.862615,122.527583,104.61884,103.59285383512554
2024-12-07T02-43-21.872731Z_210_vnaData.s1p,-28.862415,122.527547,57.421127,54.30268868809318
2024-12-07T02-43-33.307220Z_210_vnaData.s1p,-28.862343,122.527537,84.29861,56.39601958299001
2024-12-07T02-43-44.850495Z_210_vnaData.s1p,-28.862244,122.527522,83.52677,44.60668033375556
2024-12-07T02-44-07.807360Z_210_vnaData.s1p,-28.862171,122.527545,40.285007,47.5215449674651
2024-12-07T02-44-30.813651Z_210_vnaData.s1p,-28.862184,122.527538,29.120623,35.24838148940914
2024-12-07T02-44-53.924498Z_210_vnaData.s1p,-28.862253,122.527469,31.403524,29.89870883545832
2024-12-07T02-45-05.449462Z_210_vnaData.s1p,-28.862333,122.527415,19.256935,-1.6074011368356977
2024-12-07T02-45-16.833279Z_210_vnaData.s1p,-28.862396,122.52736,37.413128,-10.50606824907652
2024-12-07T02-45-39.740281Z_210_vnaData.s1p,-28.862603,122.527214,31.564379,29.602785551591975
2024-12-07T02-45-51.249029Z_210_vnaData.s1p,-28.862696,122.527137,73.85177,41.54689421205348
2024-12-07T02-46-14.030361Z_210_vnaData.s1p,-28.862883,122.526992,42.06881,96.34716856685608
2024-12-07T02-46-25.526349Z_210_vnaData.s1p,-28.862991,122.526923,50.968105,68.16524912540552
2024-12-07T02-46-37.001736Z_210_vnaData.s1p,-28.863106,122.526854,68.136925,77.58168332146447
2024-12-07T02-46-59.944811Z_210_vnaData.s1p,-28.863232,122.526737,106.19155,118.79854916841603
2024-12-07T02-47-22.844222Z_210_vnaData.s1p,-28.862992,122.526933,68.03803,40.10636847455572
2024-12-07T02-47-34.374969Z_210_vnaData.s1p,-28.86297,122.526953,15.8597765,36.53849960753762
2024-12-07T02-47-45.750382Z_210_vnaData.s1p,-28.862973,122.526952,35.788364,44.805230170438975
2024-12-07T02-47-57.241037Z_210_vnaData.s1p,-28.862978,122.52695,39.567852,55.24465072643909
2024-12-07T02-48-20.343884Z_210_vnaData.s1p,-28.862976,122.52695,41.338646,59.69510618186257
2024-12-07T02-48-31.842080Z_210_vnaData.s1p,-28.862976,122.526947,34.82103,55.189308984269154
2024-12-07T02-48-43.308622Z_210_vnaData.s1p,-28.862976,122.526947,40.85103,61.81467132856939
2024-12-07T02-48-54.724063Z_210_vnaData.s1p,-28.862975,122.526947,37.088955,48.508701538354295
2024-12-07T02-49-06.225138Z_210_vnaData.s1p,-28.862976,122.526944,51.83619,74.07861818043605
2024-12-07T02-49-29.156531Z_210_vnaData.s1p,-28.862976,122.526938,48.68858,78.1235203127725
2024-12-07T02-49-52.088650Z_210_vnaData.s1p,-28.862969,122.526945,44.108902,73.32412748202445
2024-12-07T02-50-03.520108Z_210_vnaData.s1p,-28.86297,122.526943,37.951107,47.50835504529264
2024-12-07T02-50-14.904167Z_210_vnaData.s1p,-28.86297,122.526943,58.90617,94.53896753338655
2024-12-07T02-50-26.408935Z_210_vnaData.s1p,-28.86297,122.526943,41.92258,78.34245625450397
2024-12-07T02-50-49.278335Z_210_vnaData.s1p,-28.86297,122.526943,58.306488,74.84288677300486
2024-12-07T02-51-12.893360Z_210_vnaData.s1p,-28.86297,122.526943,39.338478,45.04186146663834
2024-12-07T02-51-24.303191Z_210_vnaData.s1p,-28.86297,122.526943,24.058525,67.15960433305135
2024-12-07T02-51-47.205211Z_210_vnaData.s1p,-28.86297,122.526943,29.083487,86.17253845019667
2024-12-07T02-52-10.176447Z_210_vnaData.s1p,-28.862974,122.526945,33.275646,93.69049298670295
2024-12-07T02-52-33.112046Z_210_vnaData.s1p,-28.862979,122.526956,30.93596,85.78769596259878
2024-12-07T02-52-44.529617Z_210_vnaData.s1p,-28.86298,122.526958,21.652527,83.9398937189968
2024-12-07T02-52-56.038970Z_210_vnaData.s1p,-28.862976,122.526965,31.438087,76.76273082692535
2024-12-07T02-53-07.543124Z_210_vnaData.s1p,-28.862986,122.526952,26.138016,77.44740726870296
2024-12-07T02-53-30.340918Z_210_vnaData.s1p,-28.862986,122.52694,25.91713,82.14797067817703
2024-12-07T02-53-53.335116Z_210_vnaData.s1p,-28.862987,122.52694,29.614098,76.6842678077348
2024-12-07T02-54-04.741359Z_210_vnaData.s1p,-28.862985,122.526935,40.235672,85.98567957602948
2024-12-07T02-54-16.230283Z_210_vnaData.s1p,-28.862985,122.526935,33.472298,72.23955570751684
2024-12-07T02-54-39.748934Z_210_vnaData.s1p,-28.862984,122.526929,37.00553,40.47346853863511
2024-12-07T02-54-51.235943Z_210_vnaData.s1p,-28.862984,122.526928,56.901028,75.88413765488619
2024-12-07T02-55-14.119405Z_210_vnaData.s1p,-28.862988,122.526939,59.568684,70.08971466002852
2024-12-07T02-55-25.630258Z_210_vnaData.s1p,-28.862979,122.526938,40.80929,68.4488673831703
2024-12-07T02-55-48.524042Z_210_vnaData.s1p,-28.86297,122.526938,68.533554,87.66595360040728
2024-12-07T02-56-11.358919Z_210_vnaData.s1p,-28.862975,122.526932,70.71033,82.99826514605037
2024-12-07T02-56-34.427076Z_210_vnaData.s1p,-28.862976,122.526936,83.09515,89.6084448856603
2024-12-07T02-56-45.834682Z_210_vnaData.s1p,-28.862976,122.526936,77.16157,79.00606473195377
2024-12-07T02-56-57.325247Z_210_vnaData.s1p,-28.862957,122.52695,54.701622,42.26885697570745
2024-12-07T02-57-20.190184Z_210_vnaData.s1p,-28.862776,122.52709,70.237236,89.3823766769186
2024-12-07T02-57-31.751845Z_210_vnaData.s1p,-28.862656,122.527188,33.085155,44.30559818741094
2024-12-07T02-57-54.541352Z_210_vnaData.s1p,-28.862443,122.527337,66.54206,77.3965720563385
2024-12-07T02-58-06.057762Z_210_vnaData.s1p,-28.862345,122.527421,43.61316,55.695915600545284
2024-12-07T02-58-17.439662Z_210_vnaData.s1p,-28.862292,122.527445,91.567406,60.89108337289986
2024-12-07T02-58-40.385379Z_210_vnaData.s1p,-28.862297,122.527449,0.46597674,32.51749776373065
2024-12-07T02-59-03.954761Z_210_vnaData.s1p,-28.86241,122.52744,9.484271,-49.60323033005546
2024-12-07T02-59-15.479149Z_210_vnaData.s1p,-28.862491,122.527451,41.546688,-43.4204495244933
2024-12-07T02-59-38.325795Z_210_vnaData.s1p,-28.862599,122.52746,32.309063,-92.01875175584667
2024-12-07T02-59-49.742140Z_210_vnaData.s1p,-28.862711,122.527477,37.63095,-25.016637786934034
2024-12-07T03-00-13.337686Z_210_vnaData.s1p,-28.862945,122.527504,35.011333,-12.068407201248334
2024-12-07T03-00-24.867397Z_210_vnaData.s1p,-28.863068,122.527518,22.820856,10.031396090244677
2024-12-07T03-00-47.718322Z_210_vnaData.s1p,-28.863303,122.527539,20.797146,-22.713526281336208
2024-12-07T03-01-10.599181Z_210_vnaData.s1p,-28.863306,122.527549,29.856375,18.925816708338118
2024-12-07T03-01-33.547429Z_210_vnaData.s1p,-28.863301,122.527555,46.232933,23.492828961612638
2024-12-07T03-01-45.070872Z_210_vnaData.s1p,-28.863307,122.527518,26.857874,13.608290849384012
2024-12-07T03-01-56.442365Z_210_vnaData.s1p,-28.863244,122.527443,42.55408,62.17122360946206
2024-12-07T03-02-07.937084Z_210_vnaData.s1p,-28.86324,122.527463,36.51081,45.931862125089914
2024-12-07T03-02-30.858687Z_210_vnaData.s1p,-28.863246,122.527441,75.077866,81.51654148045124
2024-12-07T03-02-53.758408Z_210_vnaData.s1p,-28.863035,122.527432,82.68546,65.72175942179078
2024-12-07T03-03-05.285156Z_210_vnaData.s1p,-28.862935,122.527422,42.52294,61.022697969051464
2024-12-07T03-03-16.676524Z_210_vnaData.s1p,-28.862818,122.527408,90.61292,120.24925129686295
2024-12-07T03-03-39.630970Z_210_vnaData.s1p,-28.862605,122.527385,111.68055,89.36703186913917
2024-12-07T03-04-02.506582Z_210_vnaData.s1p,-28.86241,122.527362,37.864464,46.56271710808588
2024-12-07T03-04-13.927704Z_210_vnaData.s1p,-28.862342,122.527401,61.622932,48.7642989328467
2024-12-07T03-04-25.447028Z_210_vnaData.s1p,-28.862393,122.527355,38.880306,30.509655046821536
2024-12-07T03-04-36.848712Z_210_vnaData.s1p,-28.862472,122.52731,30.50586,54.7557392456651
2024-12-07T03-04-59.761722Z_210_vnaData.s1p,-28.862531,122.527266,0.52102554,-15.395576145816577
2024-12-07T03-05-22.682731Z_210_vnaData.s1p,-28.86277,122.527301,51.07513,50.19116058269084
2024-12-07T03-05-34.122413Z_210_vnaData.s1p,-28.862895,122.527312,54.381004,32.16382414356284
2024-12-07T03-05-45.610132Z_210_vnaData.s1p,-28.863036,122.527336,73.06979,69.2154692545167
2024-12-07T03-05-57.094161Z_210_vnaData.s1p,-28.863168,122.527351,86.88349,114.90225660207051
2024-12-07T03-06-19.956198Z_210_vnaData.s1p,-28.863292,122.527315,58.89977,68.72525136600282
2024-12-07T03-06-42.910247Z_210_vnaData.s1p,-28.863281,122.527278,50.237038,65.21211443504691
2024-12-07T03-06-54.372817Z_210_vnaData.s1p,-28.863177,122.527249,83.89526,88.91443348195591
2024-12-07T03-07-05.806610Z_210_vnaData.s1p,-28.863045,122.527236,58.692547,49.63166829209619
2024-12-07T03-07-29.336957Z_210_vnaData.s1p,-28.862828,122.52721,91.55483,114.78190814997234
2024-12-07T03-07-40.741394Z_210_vnaData.s1p,-28.862683,122.527198,62.39051,95.57578529618743
2024-12-07T03-07-52.234695Z_210_vnaData.s1p,-28.862596,122.52722,88.80233,73.56920755271165
2024-12-07T03-08-15.167158Z_210_vnaData.s1p,-28.862476,122.52731,9.858616,30.553274854920843
2024-12-07T03-08-26.684932Z_210_vnaData.s1p,-28.862547,122.527246,28.498463,-21.45424363721387
2024-12-07T03-08-38.136406Z_210_vnaData.s1p,-28.862617,122.527192,23.942492,38.7416660584955
2024-12-07T03-09-00.960449Z_210_vnaData.s1p,-28.862712,122.527115,54.00539,31.357935341355617
2024-12-07T03-09-23.881466Z_210_vnaData.s1p,-28.862819,122.527113,101.65102,82.61119415279819
2024-12-07T03-09-35.362542Z_210_vnaData.s1p,-28.862963,122.52712,52.481014,85.92122569882
2024-12-07T03-09-46.837806Z_210_vnaData.s1p,-28.862996,122.527122,84.95249,61.43821789032551
2024-12-07T03-10-09.717507Z_210_vnaData.s1p,-28.862852,122.52712,77.23628,35.26308337403137
2024-12-07T03-10-21.163121Z_210_vnaData.s1p,-28.862849,122.527118,61.169006,61.823913309858526
2024-12-07T03-10-44.025627Z_210_vnaData.s1p,-28.86287,122.527105,89.567635,76.85773320049718
2024-12-07T03-10-55.548989Z_210_vnaData.s1p,-28.862862,122.527107,54.730297,68.70078154940862
2024-12-07T03-11-06.915768Z_210_vnaData.s1p,-28.862862,122.527107,83.386665,64.02557193847464
2024-12-07T03-11-29.840413Z_210_vnaData.s1p,-28.862863,122.527108,74.16652,55.84422560925196
2024-12-07T03-11-41.325806Z_210_vnaData.s1p,-28.862863,122.527108,80.3339,72.12922283703051
2024-12-07T03-12-04.209090Z_210_vnaData.s1p,-28.862862,122.52711,93.56823,71.98868614227517
2024-12-07T03-12-15.712921Z_210_vnaData.s1p,-28.862862,122.52711,55.896797,48.25250291459899
2024-12-07T03-12-27.128487Z_210_vnaData.s1p,-28.862861,122.52711,77.86266,64.62876503369857
2024-12-07T03-12-50.000901Z_210_vnaData.s1p,-28.862861,122.52711,89.867836,80.83750538413702
2024-12-07T03-13-12.931391Z_210_vnaData.s1p,-28.862861,122.52711,80.58599,76.94003370951701
2024-12-07T03-13-24.431956Z_210_vnaData.s1p,-28.862859,122.527109,85.65183,100.837939720545
2024-12-07T03-13-35.804055Z_210_vnaData.s1p,-28.862859,122.527109,88.415565,73.88823411669784
2024-12-07T03-13-47.301836Z_210_vnaData.s1p,-28.862858,122.527109,86.53361,68.44752448605765
2024-12-07T03-14-10.352653Z_210_vnaData.s1p,-28.862846,122.52712,84.32282,81.24214963733654
2024-12-07T03-14-33.207018Z_210_vnaData.s1p,-28.862845,122.527126,113.05956,103.8695187901364
2024-12-07T03-14-44.617552Z_210_vnaData.s1p,-28.862847,122.52712,88.849434,70.05848958517315
2024-12-07T03-14-56.426218Z_210_vnaData.s1p,-28.862851,122.527104,119.52954,119.43470355451203
2024-12-07T03-15-19.060268Z_210_vnaData.s1p,-28.862849,122.527106,115.32864,112.87560916237794
2024-12-07T03-15-30.465675Z_210_vnaData.s1p,-28.862849,122.527102,117.22993,107.57622883302943
2024-12-07T03-15-53.401607Z_210_vnaData.s1p,-28.862852,122.527109,116.12268,96.64418009094345
2024-12-07T03-16-04.851223Z_210_vnaData.s1p,-28.862852,122.527109,114.34745,124.51255832119989
2024-12-07T03-16-16.920114Z_210_vnaData.s1p,-28.862852,122.527109,79.71744,52.00822751816459
2024-12-07T03-16-28.393709Z_210_vnaData.s1p,-28.862852,122.527109,84.01761,54.7714302602608
2024-12-07T03-16-51.211355Z_210_vnaData.s1p,-28.862852,122.527109,90.61537,87.03438263193154
2024-12-07T03-17-02.724865Z_210_vnaData.s1p,-28.862852,122.527109,96.60062,87.07988207308341
2024-12-07T03-17-25.525078Z_210_vnaData.s1p,-28.862852,122.527113,98.08142,70.30908553606338
2024-12-07T03-17-37.048497Z_210_vnaData.s1p,-28.862862,122.52712,96.68688,64.83049686820456
2024-12-07T03-17-48.516329Z_210_vnaData.s1p,-28.862868,122.527111,84.388855,66.82888721590122
2024-12-07T03-18-12.040203Z_210_vnaData.s1p,-28.862873,122.527111,101.9374,89.89352163384751
2024-12-07T03-18-23.441069Z_210_vnaData.s1p,-28.862859,122.52711,100.82753,82.91439912622602
2024-12-07T03-18-34.868517Z_210_vnaData.s1p,-28.862856,122.527123,84.87555,71.24803850511655
2024-12-07T03-18-46.385675Z_210_vnaData.s1p,-28.862817,122.527118,99.86186,76.69696675343475
2024-12-07T03-19-09.198636Z_210_vnaData.s1p,-28.862711,122.527137,68.87496,87.04694513736925
2024-12-07T03-19-20.648583Z_210_vnaData.s1p,-28.862805,122.527077,34.95621,43.035620947502714
2024-12-07T03-19-43.535505Z_210_vnaData.s1p,-28.862873,122.527007,39.56609,55.71364821525867
2024-12-07T03-19-55.001818Z_210_vnaData.s1p,-28.862947,122.52699,74.80446,68.5613170354244
2024-12-07T03-20-06.423959Z_210_vnaData.s1p,-28.863072,122.527011,63.181454,61.98293714359219
2024-12-07T03-20-29.335018Z_210_vnaData.s1p,-28.863266,122.527019,46.11415,33.69734823340192
2024-12-07T03-20-41.429202Z_210_vnaData.s1p,-28.863222,122.527022,64.14177,91.29352046062215
2024-12-07T03-21-04.317536Z_210_vnaData.s1p,-28.862978,122.526998,102.625916,113.1267165897213
2024-12-07T03-21-15.748706Z_210_vnaData.s1p,-28.86286,122.527006,100.03391,96.91957825382173
2024-12-07T03-21-39.328064Z_210_vnaData.s1p,-28.862936,122.526976,58.894558,32.22687826303735
2024-12-07T03-21-50.737642Z_210_vnaData.s1p,-28.863004,122.526903,50.260826,78.72479137480448
2024-12-07T03-22-13.683091Z_210_vnaData.s1p,-28.863245,122.526918,60.327744,55.81194886798386
2024-12-07T03-22-25.120979Z_210_vnaData.s1p,-28.863208,122.526909,94.56327,59.97027918341935
2024-12-07T03-22-36.625286Z_210_vnaData.s1p,-28.863053,122.5269,19.116615,-8.377031062050321
2024-12-07T03-22-59.488017Z_210_vnaData.s1p,-28.862992,122.526922,63.360558,10.676425941403224
2024-12-07T03-23-10.853989Z_210_vnaData.s1p,-28.863117,122.526834,48.786835,40.94346836707061
2024-12-07T03-23-33.846475Z_210_vnaData.s1p,-28.863298,122.526824,66.57089,81.1156964632369
2024-12-07T03-23-57.340507Z_210_vnaData.s1p,-28.863213,122.526814,90.64787,81.7372276032953
2024-12-07T03-24-08.716847Z_210_vnaData.s1p,-28.863103,122.526851,78.728325,77.78915486287202
2024-12-07T03-24-31.669268Z_210_vnaData.s1p,-28.863306,122.526693,81.38648,87.38034004796737
2024-12-07T03-24-54.644487Z_210_vnaData.s1p,-28.863191,122.526678,86.65376,74.87865091096783
2024-12-07T03-25-06.177212Z_210_vnaData.s1p,-28.863197,122.52667,82.800255,72.80220117034273
2024-12-07T03-25-17.588551Z_210_vnaData.s1p,-28.863201,122.526661,72.86597,67.01559847403885
2024-12-07T03-25-29.051960Z_210_vnaData.s1p,-28.863196,122.526655,95.647995,76.87576181626322
2024-12-07T03-25-52.558114Z_210_vnaData.s1p,-28.863137,122.52671,94.39229,99.08939830633153
2024-12-07T03-26-04.051789Z_210_vnaData.s1p,-28.863131,122.526711,75.15867,63.17110926514123
2024-12-07T03-26-15.474844Z_210_vnaData.s1p,-28.863103,122.526734,90.473274,60.31574348956824
2024-12-07T03-26-26.908914Z_210_vnaData.s1p,-28.863033,122.526793,52.56161,56.95663602836541
2024-12-07T03-26-49.764484Z_210_vnaData.s1p,-28.862853,122.526907,89.39241,76.00410161299405
2024-12-07T03-27-12.735211Z_210_vnaData.s1p,-28.862685,122.527025,61.324055,45.313603850451024
2024-12-07T03-27-24.159477Z_210_vnaData.s1p,-28.862597,122.527061,56.042755,66.08346342318157
2024-12-07T03-27-35.563951Z_210_vnaData.s1p,-28.862509,122.527131,82.50312,59.781724318403995
2024-12-07T03-27-47.086031Z_210_vnaData.s1p,-28.862437,122.527214,61.671776,60.92299885907264
2024-12-07T03-28-10.521633Z_210_vnaData.s1p,-28.862297,122.527336,69.171455,67.69140065884748
2024-12-07T03-28-21.976179Z_210_vnaData.s1p,-28.862241,122.527391,82.15804,60.704768665932654
2024-12-07T03-28-44.941298Z_210_vnaData.s1p,-28.862235,122.527399,100.16017,91.3655668084016
2024-12-07T03-28-56.449493Z_210_vnaData.s1p,-28.862235,122.527399,99.429634,123.83279572283587
2024-12-07T03-29-07.872036Z_210_vnaData.s1p,-28.862232,122.527393,82.54607,109.98747939575
2024-12-07T03-29-30.734532Z_210_vnaData.s1p,-28.862119,122.527484,73.7714,83.84008989243166
2024-12-07T03-29-42.144416Z_210_vnaData.s1p,-28.862107,122.527483,38.08529,31.492881570329843
2024-12-07T03-30-05.679976Z_210_vnaData.s1p,-28.862104,122.527485,36.127117,19.2926681933893
2024-12-07T03-30-17.112840Z_210_vnaData.s1p,-28.862138,122.527454,28.594034,26.930967622879553
2024-12-07T03-30-40.037490Z_210_vnaData.s1p,-28.862276,122.527352,36.628567,31.02993712390648
2024-12-07T03-31-02.933101Z_210_vnaData.s1p,-28.862405,122.527241,38.599926,36.89574790692995
2024-12-07T03-31-25.935844Z_210_vnaData.s1p,-28.862524,122.527131,51.710087,63.933838905020686
2024-12-07T03-31-37.339523Z_210_vnaData.s1p,-28.862618,122.527086,53.613033,46.23475276653561
2024-12-07T03-31-48.735505Z_210_vnaData.s1p,-28.86271,122.527009,49.15506,3.453388514967088
2024-12-07T03-32-00.242326Z_210_vnaData.s1p,-28.862809,122.52694,23.843042,9.034861605287382
2024-12-07T03-32-23.010933Z_210_vnaData.s1p,-28.863045,122.526806,59.83041,75.63607014305197
2024-12-07T03-32-46.045752Z_210_vnaData.s1p,-28.863286,122.526611,60.310265,37.69606481981573
2024-12-07T03-32-57.420649Z_210_vnaData.s1p,-28.863298,122.526596,53.95325,35.42506817616863
2024-12-07T03-33-08.927141Z_210_vnaData.s1p,-28.863299,122.526601,81.55462,60.45157350770551
2024-12-07T03-33-20.283447Z_210_vnaData.s1p,-28.863297,122.526601,73.90603,64.83481780708448
2024-12-07T03-33-43.307927Z_210_vnaData.s1p,-28.863297,122.526601,44.68079,60.47006491518064
2024-12-07T03-34-06.189857Z_210_vnaData.s1p,-28.863205,122.526542,58.73813,69.35461925974717
2024-12-07T03-34-17.630421Z_210_vnaData.s1p,-28.863256,122.526507,55.218105,34.84191224067658
2024-12-07T03-34-29.659745Z_210_vnaData.s1p,-28.863231,122.526524,66.03928,38.313345128102064
2024-12-07T03-34-41.187869Z_210_vnaData.s1p,-28.863112,122.526609,104.52744,105.13298237187966
2024-12-07T03-35-04.073303Z_210_vnaData.s1p,-28.862857,122.526784,74.9371,94.97014205916415
2024-12-07T03-35-15.567537Z_210_vnaData.s1p,-28.862731,122.526885,53.780838,49.7562970492529
2024-12-07T03-35-27.016013Z_210_vnaData.s1p,-28.862634,122.526953,64.938034,74.99010809780481
2024-12-07T03-35-38.412048Z_210_vnaData.s1p,-28.862519,122.52704,76.38008,63.975220962654305
2024-12-07T03-36-02.052817Z_210_vnaData.s1p,-28.862294,122.527206,51.186924,65.35974433352725
2024-12-07T03-36-13.396828Z_210_vnaData.s1p,-28.862191,122.527285,92.84466,60.239293710051356
2024-12-07T03-36-36.356902Z_210_vnaData.s1p,-28.862073,122.527398,75.3966,68.63133391288417
2024-12-07T03-36-48.414281Z_210_vnaData.s1p,-28.862072,122.527424,78.1019,59.39272409154745
2024-12-07T03-36-59.860780Z_210_vnaData.s1p,-28.862073,122.527402,19.387524,11.453998011628187
2024-12-07T03-37-11.323319Z_210_vnaData.s1p,-28.862085,122.527313,21.210028,54.2938505317438
2024-12-07T03-37-34.192394Z_210_vnaData.s1p,-28.862125,122.52709,26.463598,41.40521482281952
2024-12-07T03-37-45.607213Z_210_vnaData.s1p,-28.862155,122.526961,5.625114,18.752390395416985
2024-12-07T03-37-57.138740Z_210_vnaData.s1p,-28.862185,122.526853,51.2017,89.59632749120959
2024-12-07T03-38-08.553642Z_210_vnaData.s1p,-28.862217,122.526728,30.913734,32.7083153036297
2024-12-07T03-38-31.431497Z_210_vnaData.s1p,-28.862278,122.526451,21.117071,30.05336246098722
2024-12-07T03-38-54.442676Z_210_vnaData.s1p,-28.862355,122.526155,24.855757,-7.626453802386479
2024-12-07T03-39-06.543073Z_210_vnaData.s1p,-28.862393,122.526003,54.810116,35.199446747629096
2024-12-07T03-39-17.943384Z_210_vnaData.s1p,-28.862427,122.525864,49.358753,52.20908492456287
2024-12-07T03-39-29.411141Z_210_vnaData.s1p,-28.862431,122.525854,29.427372,45.39535041213758
2024-12-07T03-39-52.262773Z_210_vnaData.s1p,-28.862431,122.525852,26.317112,49.10640696268677
2024-12-07T03-40-03.801480Z_210_vnaData.s1p,-28.862438,122.525854,30.584183,59.918428584842
2024-12-07T03-40-27.261852Z_210_vnaData.s1p,-28.862439,122.525854,27.408026,23.024377494673672
2024-12-07T03-40-38.770424Z_210_vnaData.s1p,-28.862439,122.525854,25.977106,28.58995910821534
