latitude,longitude,predicted_cluster_label
-28.861926,122.525639,1
-28.861914,122.525641,1
-28.861915,122.525647,1
-28.86191,122.525652,1
-28.86191,122.525652,1
-28.861911,122.525655,1
-28.861922,122.525731,0
-28.861924,122.525929,0
-28.861932,122.526156,0
-28.86192,122.526153,0
-28.861921,122.526153,0
-28.861921,122.526154,0
-28.861918,122.526151,0
-28.861922,122.526142,1
-28.861922,122.526142,1
-28.861922,122.526142,1
-28.861922,122.526142,1
-28.861916,122.526141,0
-28.861917,122.526148,0
-28.861949,122.526437,0
-28.861952,122.526576,0
-28.86196,122.52688,0
-28.861976,122.526948,1
-28.861978,122.52694,0
-28.86198,122.526936,1
-28.861981,122.526935,1
-28.861981,122.526935,1
-28.861981,122.526935,1
-28.861977,122.526933,1
-28.861977,122.526938,1
-28.861977,122.526938,0
-28.861976,122.526938,0
-28.861985,122.526946,0
-28.861985,122.526945,1
-28.861985,122.526945,0
-28.861985,122.526946,0
-28.86197,122.526958,1
-28.861969,122.526891,0
-28.861948,122.526605,0
-28.861935,122.526444,0
-28.861921,122.526307,0
-28.861928,122.526321,1
-28.861911,122.526198,0
-28.861912,122.526025,0
-28.861909,122.525863,0
-28.8619,122.525694,0
-28.861902,122.5254,0
-28.861876,122.525403,0
-28.861802,122.52545,0
-28.861824,122.52541,0
-28.861819,122.525545,0
-28.861808,122.525648,0
-28.861806,122.525644,0
-28.861802,122.525646,1
-28.861802,122.525646,0
-28.861802,122.525646,0
-28.861803,122.525646,1
-28.861803,122.525646,1
-28.861819,122.52564,1
-28.861828,122.525639,1
-28.861826,122.525634,1
-28.861826,122.525634,1
-28.861826,122.525634,1
-28.861821,122.525765,1
-28.861815,122.52591,0
-28.861818,122.52608,0
-28.861833,122.52634,1
-28.86185,122.526469,0
-28.861856,122.526731,0
-28.861865,122.52687,0
-28.861871,122.526954,0
-28.861879,122.527164,1
-28.861893,122.527301,0
-28.861882,122.527314,1
-28.861882,122.527315,0
-28.861885,122.527313,1
-28.861892,122.527318,1
-28.861887,122.527323,1
-28.86188,122.527315,1
-28.86188,122.527316,1
-28.861886,122.527315,1
-28.861897,122.527318,1
-28.861899,122.527317,0
-28.8619,122.527314,1
-28.861899,122.527313,1
-28.861896,122.527304,1
-28.861896,122.527304,1
-28.861896,122.527304,0
-28.861897,122.527303,0
-28.861895,122.52726,0
-28.861871,122.527025,0
-28.861862,122.526801,0
-28.861861,122.526663,0
-28.86186,122.526403,0
-28.861856,122.526277,0
-28.861852,122.525958,0
-28.861846,122.525807,0
-28.861829,122.525516,0
-28.861823,122.52542,1
-28.861819,122.525423,1
-28.861711,122.525855,0
-28.861711,122.525855,0
-28.86171,122.525855,0
-28.8617,122.525859,0
-28.8617,122.525859,0
-28.8617,122.525859,0
-28.861699,122.525853,0
-28.861704,122.525845,0
-28.861682,122.525822,0
-28.861618,122.525688,0
-28.86154,122.525542,0
-28.861466,122.52541,0
-28.861443,122.525419,0
-28.861413,122.525392,0
-28.861388,122.525437,0
-28.861364,122.525406,0
-28.861485,122.525653,0
-28.86163,122.525921,0
-28.861605,122.525907,0
-28.861607,122.525906,0
-28.861609,122.525908,0
-28.861622,122.525906,0
-28.861623,122.525905,0
-28.861632,122.525902,0
-28.861618,122.525905,0
-28.861613,122.525907,0
-28.861613,122.525907,0
-28.861613,122.525907,0
-28.861613,122.525907,0
-28.861613,122.525907,0
-28.86162,122.525911,0
-28.86162,122.52591,0
-28.861621,122.525918,0
-28.861623,122.525916,0
-28.861711,122.526088,0
-28.861564,122.525784,0
-28.861489,122.52564,0
-28.861372,122.525401,0
-28.861246,122.5254,0
-28.861295,122.525453,0
-28.861349,122.525573,0
-28.861373,122.525653,0
-28.861378,122.525653,0
-28.861378,122.525653,0
-28.861378,122.525653,0
-28.861378,122.525653,0
-28.861386,122.525664,0
-28.86138,122.525662,0
-28.861487,122.525858,0
-28.861643,122.526145,0
-28.861717,122.526272,0
-28.861712,122.526252,0
-28.861715,122.526248,0
-28.861715,122.526248,0
-28.861717,122.526243,0
-28.861717,122.526243,0
-28.86172,122.526246,0
-28.86172,122.526246,0
-28.861727,122.526249,0
-28.861726,122.526251,0
-28.861596,122.526045,0
-28.861526,122.525919,0
-28.861448,122.525768,0
-28.861312,122.525486,0
-28.861164,122.525377,0
-28.861177,122.525431,0
-28.861213,122.525497,0
-28.86134,122.52574,0
-28.861393,122.525853,0
-28.86139,122.525854,0
-28.861384,122.52586,0
-28.861388,122.525867,0
-28.861388,122.525867,0
-28.861389,122.525863,0
-28.861386,122.525858,0
-28.861384,122.525862,0
-28.861386,122.525863,0
-28.861387,122.525864,0
-28.861425,122.525939,0
-28.861497,122.526078,0
-28.861563,122.526227,0
-28.861657,122.526355,0
-28.861737,122.526485,0
-28.861741,122.526494,0
-28.861745,122.526488,0
-28.861748,122.526484,0
-28.861747,122.526484,0
-28.861745,122.52647,0
-28.861743,122.52646,0
-28.861744,122.52646,0
-28.861742,122.526472,0
-28.861739,122.526479,0
-28.861742,122.52648,0
-28.8617,122.526409,0
-28.861554,122.526123,0
-28.861405,122.525851,0
-28.861258,122.525571,0
-28.861193,122.525432,0
-28.861112,122.525364,0
-28.861045,122.525351,0
-28.861048,122.525332,0
-28.86105,122.525328,0
-28.861053,122.525326,0
-28.861053,122.525326,0
-28.861053,122.525326,0
-28.861037,122.525332,0
-28.86103,122.525345,0
-28.861022,122.525349,0
-28.861022,122.525349,0
-28.861022,122.525349,0
-28.861028,122.525355,0
-28.861028,122.525355,0
-28.86103,122.525356,0
-28.861024,122.525357,0
-28.861035,122.525361,0
-28.861034,122.525359,0
-28.861031,122.525388,0
-28.861108,122.525454,0
-28.861217,122.525713,0
-28.86128,122.525843,0
-28.861327,122.52594,0
-28.861329,122.525943,0
-28.861328,122.525942,0
-28.861329,122.525943,0
-28.861334,122.525944,0
-28.861334,122.525948,0
-28.86134,122.525957,0
-28.861339,122.52595,0
-28.861339,122.52595,0
-28.861407,122.526084,0
-28.86147,122.526221,0
-28.861614,122.526505,0
-28.861693,122.526643,0
-28.86175,122.526736,0
-28.861751,122.526735,0
-28.861744,122.526739,0
-28.861748,122.526735,0
-28.861747,122.526735,0
-28.861748,122.526735,0
-28.861738,122.526735,0
-28.861738,122.526734,0
-28.861742,122.52673,0
-28.861704,122.526648,0
-28.861407,122.52608,0
-28.861337,122.525942,0
-28.861255,122.525786,0
-28.861124,122.525511,0
-28.861017,122.525364,0
-28.860939,122.525375,0
-28.861007,122.525468,0
-28.861025,122.525513,0
-28.861089,122.525645,0
-28.861151,122.525763,0
-28.861232,122.525913,0
-28.861231,122.525913,0
-28.861231,122.525913,0
-28.861231,122.525913,0
-28.861227,122.525917,0
-28.86122,122.52591,0
-28.861221,122.525915,0
-28.861221,122.525916,0
-28.861203,122.525911,0
-28.861208,122.525908,0
-28.86121,122.525914,0
-28.861361,122.526218,0
-28.861432,122.526354,0
-28.86159,122.526639,0
-28.861666,122.526764,0
-28.861773,122.527001,0
-28.861778,122.526996,0
-28.861771,122.527012,0
-28.861771,122.527012,0
-28.861763,122.527012,0
-28.861756,122.527012,0
-28.861755,122.527013,0
-28.861755,122.527013,0
-28.861756,122.527016,0
-28.861756,122.527025,0
-28.861707,122.526932,0
-28.861586,122.526671,0
-28.861509,122.52653,0
-28.861368,122.526238,0
-28.861234,122.52595,0
-28.86111,122.525651,0
-28.861043,122.525522,0
-28.860968,122.525418,0
-28.860909,122.525373,0
-28.860932,122.525507,0
-28.861048,122.525788,0
-28.86111,122.525935,0
-28.861141,122.525979,0
-28.861137,122.525977,0
-28.861128,122.525981,0
-28.861124,122.52598,0
-28.861123,122.52598,0
-28.861123,122.52598,0
-28.861121,122.525984,0
-28.861131,122.525989,0
-28.861134,122.52599,0
-28.861172,122.526069,0
-28.861315,122.526362,0
-28.861391,122.52652,0
-28.861443,122.526655,0
-28.861515,122.526775,0
-28.861585,122.526913,0
-28.861652,122.527045,0
-28.861771,122.527263,0
-28.861767,122.52727,0
-28.861772,122.52727,0
-28.861773,122.527268,0
-28.861772,122.527268,0
-28.861772,122.527268,0
-28.861772,122.527268,0
-28.861772,122.527268,0
-28.861772,122.527267,0
-28.861772,122.527267,0
-28.86177,122.527267,0
-28.861771,122.527265,0
-28.861775,122.527246,0
-28.861775,122.527246,0
-28.861774,122.527246,0
-28.861762,122.527246,0
-28.861755,122.527248,0
-28.861755,122.527247,0
-28.861766,122.52725,0
-28.861775,122.527255,0
-28.861674,122.527069,0
-28.861618,122.52693,0
-28.861567,122.526862,0
-28.861564,122.526866,0
-28.861494,122.526726,0
-28.86142,122.526575,0
-28.861297,122.526294,0
-28.861275,122.526241,0
-28.861264,122.526225,0
-28.861142,122.525942,0
-28.861025,122.525704,0
-28.860905,122.525458,0
-28.860831,122.525381,0
-28.860793,122.525415,0
-28.860814,122.525434,0
-28.860804,122.525424,0
-28.8608,122.525429,0
-28.860829,122.525471,0
-28.860887,122.525594,0
-28.861021,122.525861,0
-28.861154,122.526162,0
-28.861289,122.526458,0
-28.861358,122.526609,0
-28.86139,122.526673,0
-28.861389,122.526673,0
-28.861389,122.526673,0
-28.861389,122.526673,0
-28.861389,122.526673,0
-28.861389,122.526673,0
-28.861392,122.526661,0
-28.861392,122.526657,0
-28.861384,122.526656,0
-28.86138,122.52666,0
-28.86138,122.52666,0
-28.86138,122.52666,0
-28.86138,122.52666,0
-28.861379,122.52666,0
-28.861379,122.52666,0
-28.861374,122.526667,0
-28.861376,122.526668,0
-28.861376,122.526668,0
-28.861376,122.526668,0
-28.861441,122.526827,0
-28.861515,122.526979,0
-28.861642,122.527249,0
-28.861707,122.527392,0
-28.86177,122.527548,0
-28.86179,122.527581,0
-28.861784,122.527579,0
-28.861784,122.527579,0
-28.861786,122.527567,0
-28.861788,122.527568,0
-28.861793,122.527568,0
-28.861795,122.527565,0
-28.8618,122.527568,0
-28.861789,122.527567,0
-28.861788,122.527567,0
-28.86178,122.527544,0
-28.861652,122.527287,0
-28.86159,122.527159,0
-28.861462,122.526899,0
-28.861398,122.52676,0
-28.861328,122.526603,0
-28.861262,122.526476,0
-28.861136,122.526159,0
-28.860992,122.525869,0
-28.860901,122.525748,0
-28.860722,122.525501,0
-28.860583,122.525453,0
-28.860605,122.525518,0
-28.860707,122.525662,0
-28.860806,122.525776,0
-28.860816,122.525771,0
-28.860818,122.525767,0
-28.860824,122.525776,0
-28.860825,122.525781,0
-28.860825,122.525785,0
-28.860825,122.525785,0
-28.860825,122.525785,0
-28.860821,122.525778,0
-28.860823,122.525773,0
-28.860815,122.525764,0
-28.860918,122.525953,0
-28.861088,122.526197,0
-28.861194,122.526321,0
-28.861217,122.526324,0
-28.861216,122.526311,0
-28.861216,122.526302,0
-28.861219,122.526298,0
-28.861219,122.526298,0
-28.861224,122.526307,0
-28.86122,122.526324,0
-28.86122,122.526321,0
-28.861216,122.526314,0
-28.86121,122.526313,0
-28.86121,122.526313,0
-28.86111,122.526191,0
-28.860922,122.525947,0
-28.860744,122.525698,0
-28.860646,122.52556,0
-28.860523,122.525531,0
-28.860544,122.52558,0
-28.86056,122.525584,0
-28.86069,122.525783,0
-28.860739,122.525856,0
-28.860748,122.525852,0
-28.860744,122.525857,0
-28.860742,122.525856,0
-28.860738,122.525852,0
-28.860739,122.525855,0
-28.860739,122.525858,0
-28.860732,122.525856,0
-28.860736,122.525855,0
-28.860735,122.525854,0
-28.860738,122.525845,0
-28.860737,122.525849,0
-28.860839,122.525992,0
-28.861017,122.526245,0
-28.861114,122.526374,0
-28.861305,122.526659,0
-28.861393,122.526784,0
-28.86145,122.526861,0
-28.861449,122.526867,0
-28.86145,122.526865,0
-28.861454,122.52686,0
-28.861454,122.526854,0
-28.861451,122.526856,0
-28.86144,122.526863,0
-28.861443,122.526854,0
-28.861446,122.526847,0
-28.861449,122.526838,0
-28.861443,122.526844,0
-28.861296,122.526639,0
-28.861296,122.52664,0
-28.861292,122.526643,0
-28.861292,122.526643,0
-28.861292,122.526642,0
-28.861292,122.526642,0
-28.861293,122.52665,0
-28.861295,122.526653,0
-28.861296,122.526653,0
-28.8613,122.526652,0
-28.8613,122.526652,0
-28.861182,122.526483,0
-28.861182,122.526473,0
-28.861182,122.526473,0
-28.861182,122.526473,0
-28.861176,122.526465,0
-28.861162,122.526464,0
-28.861156,122.526462,0
-28.861161,122.526467,0
-28.861159,122.526475,0
-28.861163,122.526475,0
-28.861129,122.526418,0
-28.861073,122.52633,0
-28.861071,122.526334,0
-28.861072,122.526334,0
-28.861071,122.526337,0
-28.861062,122.526339,0
-28.861062,122.526339,0
-28.861062,122.526339,0
-28.861062,122.526338,0
-28.861063,122.526317,0
-28.861065,122.526315,0
-28.861064,122.526309,0
-28.860988,122.526195,0
-28.860944,122.526112,0
-28.860943,122.526116,0
-28.860944,122.526118,0
-28.860944,122.526118,0
-28.860942,122.526118,0
-28.86095,122.526127,0
-28.86095,122.526121,0
-28.860946,122.526112,0
-28.860812,122.525928,0
-28.860816,122.525934,0
-28.860823,122.525942,0
-28.860824,122.525944,0
-28.860818,122.525951,0
-28.86082,122.525954,0
-28.860815,122.525957,0
-28.860822,122.525948,0
-28.860824,122.525954,0
-28.860817,122.525951,0
-28.860739,122.525831,0
-28.860559,122.525567,0
-28.860522,122.525639,0
-28.86053,122.525722,0
-28.860582,122.525789,0
-28.860671,122.525906,0
-28.860773,122.526068,0
-28.860767,122.526073,0
-28.860763,122.526074,0
-28.860762,122.526076,0
-28.860765,122.52608,0
-28.860765,122.526081,0
-28.860765,122.526081,0
-28.860761,122.526073,0
-28.860761,122.526073,0
-28.860761,122.526073,0
-28.860761,122.526073,0
-28.860761,122.526073,0
-28.860861,122.526219,0
-28.861059,122.526506,0
-28.861064,122.526509,0
-28.861069,122.526499,0
-28.861069,122.526498,0
-28.861066,122.526502,0
-28.861066,122.526501,0
-28.861068,122.526495,0
-28.861073,122.526499,0
-28.861074,122.5265,0
-28.861076,122.526506,0
-28.861078,122.526505,0
-28.861082,122.5265,0
-28.861175,122.52665,0
-28.861349,122.526908,0
-28.861444,122.527036,0
-28.861452,122.527032,0
-28.861448,122.527037,0
-28.861448,122.527038,0
-28.861448,122.527037,0
-28.861449,122.527037,0
-28.86145,122.527039,0
-28.861452,122.527039,0
-28.861456,122.527039,0
-28.861458,122.527039,0
-28.861453,122.527046,0
-28.861458,122.527043,0
-28.861459,122.527044,0
-28.861455,122.527044,0
-28.861452,122.527041,0
-28.861452,122.527039,0
-28.861448,122.527038,0
-28.861448,122.527037,0
-28.861448,122.527037,0
-28.86148,122.527095,0
-28.861659,122.527342,0
-28.861697,122.527376,0
-28.861602,122.527267,0
-28.861503,122.527157,0
-28.861355,122.526945,0
-28.861208,122.526712,0
-28.861148,122.526631,0
-28.861058,122.526505,0
-28.860981,122.526398,0
-28.860882,122.526252,0
-28.860698,122.525994,0
-28.860611,122.525862,0
-28.860522,122.525751,0
-28.860491,122.525753,0
-28.860541,122.525892,0
-28.860689,122.526118,0
-28.860765,122.526227,0
-28.860835,122.526341,0
-28.860919,122.526483,0
-28.861094,122.526735,0
-28.861274,122.526991,0
-28.861329,122.527069,0
-28.861429,122.527203,0
-28.861622,122.527459,0
-28.861793,122.527679,0
-28.861708,122.527584,0
-28.861616,122.527457,0
-28.861431,122.527202,0
-28.86135,122.527082,0
-28.861167,122.526831,0
-28.861077,122.526702,0
-28.860979,122.526567,0
-28.860888,122.526432,0
-28.860716,122.526171,0
-28.860536,122.525917,0
-28.860521,122.525887,0
-28.860523,122.525885,0
-28.860493,122.525835,0
-28.860513,122.526025,0
-28.860663,122.52623,0
-28.860802,122.526446,0
-28.860912,122.526618,0
-28.861005,122.526745,0
-28.861089,122.526867,0
-28.861278,122.527112,0
-28.861371,122.527248,0
-28.86146,122.527374,0
-28.861541,122.527489,0
-28.861713,122.527703,0
-28.861624,122.527628,0
-28.861596,122.527565,0
-28.86142,122.527303,0
-28.861329,122.527171,0
-28.861237,122.527052,0
-28.861051,122.526812,0
-28.860961,122.526682,0
-28.860792,122.526429,0
-28.860656,122.526267,0
-28.86054,122.526197,0
-28.860528,122.52622,0
-28.860519,122.526319,0
-28.860685,122.526403,0
-28.860739,122.526439,0
-28.860592,122.526369,0
-28.860506,122.526337,0
-28.860516,122.526444,0
-28.860721,122.526535,0
-28.860913,122.526608,0
-28.860771,122.526548,0
-28.860624,122.526488,0
-28.860518,122.526528,0
-28.860562,122.526561,0
-28.860766,122.526656,0
-28.86089,122.526702,0
-28.861014,122.526739,0
-28.86102,122.526738,0
-28.861021,122.526738,0
-28.861021,122.526738,0
-28.861021,122.526739,0
-28.861015,122.526736,1
-28.861004,122.526725,1
-28.861003,122.526724,1
-28.861003,122.526724,0
-28.861007,122.526735,1
-28.860741,122.526635,0
-28.860604,122.526586,0
-28.860522,122.52656,1
-28.86069,122.526732,0
-28.860782,122.526757,1
-28.860773,122.526753,0
-28.860765,122.526754,1
-28.860764,122.526753,0
-28.860758,122.526752,1
-28.86076,122.526745,1
-28.86076,122.526745,1
-28.860763,122.526737,1
-28.860763,122.526738,1
-28.860787,122.526767,1
-28.86093,122.526809,1
-28.861067,122.526859,1
-28.861068,122.526857,1
-28.861068,122.526857,1
-28.861068,122.526857,1
-28.861068,122.526857,1
-28.861068,122.526857,1
-28.861067,122.526857,1
-28.861067,122.526859,1
-28.86107,122.526857,1
-28.861009,122.526824,1
-28.860717,122.526735,0
-28.860523,122.526789,1
-28.860608,122.5268,0
-28.860737,122.526838,0
-28.860855,122.526865,0
-28.860846,122.526861,0
-28.860851,122.526857,0
-28.860851,122.526857,1
-28.860851,122.526858,0
-28.860851,122.526858,1
-28.860851,122.526858,0
-28.860851,122.526858,0
-28.86085,122.526863,0
-28.860855,122.526876,0
-28.860853,122.526887,1
-28.860857,122.52688,0
-28.860849,122.526879,0
-28.860845,122.526878,0
-28.860856,122.526882,0
-28.861151,122.526967,0
-28.861181,122.52699,0
-28.861182,122.526981,0
-28.861182,122.526978,0
-28.861179,122.526978,0
-28.86118,122.526986,0
-28.861179,122.526997,0
-28.861176,122.527004,0
-28.861176,122.527011,0
-28.861179,122.527009,0
-28.861179,122.527009,0
-28.861179,122.527009,0
-28.861179,122.527009,0
-28.861193,122.526996,0
-28.86119,122.527001,0
-28.861177,122.526988,0
-28.861176,122.526987,0
-28.861171,122.526986,0
-28.861172,122.526986,0
-28.861171,122.526983,0
-28.861173,122.526982,0
-28.861173,122.526982,0
-28.861174,122.526982,0
-28.861179,122.526985,0
-28.861179,122.527001,0
-28.861177,122.527,0
-28.861175,122.527004,0
-28.861175,122.527004,0
-28.861181,122.527004,0
-28.86118,122.527005,0
-28.86108,122.526973,0
-28.860883,122.526898,0
-28.860743,122.526855,0
-28.860604,122.526801,0
-28.860545,122.526786,0
-28.860531,122.526788,1
-28.860538,122.526788,0
-28.860543,122.526796,0
-28.860545,122.526849,0
-28.860579,122.526909,0
-28.860714,122.526959,0
-28.860848,122.527002,0
-28.860871,122.526999,0
-28.860866,122.526986,1
-28.860866,122.526986,0
-28.860866,122.526986,0
-28.860867,122.526988,0
-28.860865,122.526988,1
-28.860874,122.526987,0
-28.860874,122.526987,0
-28.860874,122.526987,0
-28.86093,122.527005,0
-28.86121,122.5271,0
-28.861251,122.527116,0
-28.861257,122.52712,0
-28.861256,122.527124,0
-28.861259,122.527135,0
-28.861261,122.527138,0
-28.861256,122.527131,0
-28.861258,122.527119,0
-28.861255,122.527119,0
-28.861247,122.527125,0
-28.861251,122.527109,0
-28.861119,122.527075,0
-28.86083,122.526997,0
-28.860684,122.526937,0
-28.860557,122.526903,0
-28.860545,122.527026,0
-28.860662,122.527039,0
-28.860841,122.527083,0
-28.860894,122.527109,0
-28.86089,122.527114,0
-28.860903,122.527108,0
-28.860892,122.527107,0
-28.860892,122.527107,0
-28.860889,122.527109,0
-28.860893,122.527106,0
-28.860893,122.527106,0
-28.860967,122.527137,0
-28.861244,122.527235,0
-28.861357,122.527262,0
-28.861357,122.527255,0
-28.861356,122.527258,0
-28.861356,122.527258,0
-28.861355,122.527258,0
-28.861355,122.527258,0
-28.861345,122.527274,0
-28.861345,122.527266,0
-28.861344,122.527266,0
-28.861344,122.527266,0
-28.861331,122.527262,0
-28.861329,122.527267,0
-28.861329,122.527267,0
-28.861329,122.527267,0
-28.861329,122.527267,0
-28.861329,122.527267,1
-28.861329,122.527267,0
-28.861242,122.527242,0
-28.861092,122.527202,0
-28.86081,122.527088,0
-28.860676,122.527074,0
-28.860528,122.52705,0
-28.860521,122.52708,0
-28.860588,122.527132,0
-28.860633,122.527151,0
-28.860734,122.527192,0
-28.86097,122.527277,0
-28.861115,122.527316,0
-28.861392,122.527398,0
-28.861284,122.527367,0
-28.861018,122.527271,0
-28.860889,122.527223,0
-28.860622,122.527149,0
-28.860545,122.527145,0
-28.860558,122.52714,0
-28.86058,122.527243,0
-28.860564,122.527223,0
-28.860619,122.527236,0
-28.860851,122.527317,0
-28.860971,122.52735,0
-28.861015,122.527367,1
-28.861011,122.527373,1
-28.861007,122.527375,0
-28.861009,122.52737,0
-28.861009,122.527372,0
-28.861009,122.527372,1
-28.861003,122.527366,0
-28.861008,122.527363,1
-28.861024,122.52736,1
-28.861024,122.527359,1
-28.86119,122.52742,0
-28.861342,122.527469,0
-28.861531,122.527521,1
-28.861533,122.527537,1
-28.861535,122.52752,1
-28.861531,122.527519,1
-28.861529,122.52751,0
-28.861529,122.52751,0
-28.861529,122.52751,0
-28.861529,122.52751,0
-28.861529,122.52751,0
-28.861532,122.527524,0
-28.86153,122.527527,1
-28.861343,122.527476,0
-28.861199,122.527433,0
-28.86106,122.527393,0
-28.860917,122.527341,0
-28.860662,122.527258,0
-28.860557,122.527336,0
-28.860613,122.527331,0
-28.860594,122.527335,0
-28.86072,122.527379,0
-28.860965,122.527474,0
-28.861234,122.527555,0
-28.861364,122.527582,0
-28.861491,122.527622,0
-28.861621,122.527652,0
-28.861629,122.527664,0
-28.861629,122.52767,0
-28.86163,122.52767,0
-28.861641,122.527669,0
-28.861643,122.527671,0
-28.861635,122.527666,0
-28.861633,122.52765,0
-28.861559,122.527631,0
-28.861344,122.527581,0
-28.861202,122.527543,0
-28.861202,122.527542,0
-28.861202,122.527542,0
-28.861201,122.527539,0
-28.861192,122.527535,0
-28.861192,122.527533,1
-28.861198,122.52754,1
-28.861207,122.527543,1
-28.861196,122.527522,0
-28.86095,122.527447,0
-28.860806,122.5274,0
-28.860678,122.527367,0
-28.860523,122.527402,0
-28.860568,122.527439,0
-28.860691,122.527489,0
-28.860822,122.527522,1
-28.860841,122.527531,1
-28.860987,122.527562,0
-28.861117,122.527592,0
-28.861226,122.527638,2
-28.86122,122.52764,0
-28.861224,122.527638,2
-28.861227,122.527641,0
-28.861229,122.527644,2
-28.861228,122.527642,0
-28.861228,122.527645,2
-28.861228,122.527647,0
-28.861223,122.527652,0
-28.861222,122.527668,0
-28.861346,122.527686,0
-28.861491,122.527696,0
-28.861629,122.527731,0
-28.861676,122.527751,0
-28.861546,122.527724,0
-28.861306,122.527659,0
-28.861186,122.527628,0
-28.860908,122.527551,0
-28.860781,122.527502,0
-28.860662,122.527454,0
-28.860563,122.527426,0
-28.860537,122.527452,0
-28.860566,122.527536,0
-28.860688,122.527584,0
-28.860829,122.527625,0
-28.86109,122.527711,0
-28.861202,122.527736,0
-28.861205,122.527735,0
-28.8612,122.527737,0
-28.861206,122.527739,0
-28.861203,122.52774,0
-28.861203,122.527741,1
-28.861193,122.527739,1
-28.861183,122.527743,1
-28.861181,122.52774,1
-28.861181,122.52774,0
-28.861181,122.52774,0
-28.861304,122.527771,0
-28.861441,122.527808,0
-28.86165,122.527857,0
-28.861606,122.52786,2
-28.861411,122.52782,0
-28.861301,122.527778,0
-28.861165,122.527728,0
-28.860903,122.527643,0
-28.860625,122.527566,0
-28.860545,122.527545,0
-28.860579,122.527642,0
-28.860684,122.527684,0
-28.860948,122.52777,0
-28.861076,122.527818,0
-28.861203,122.527855,0
-28.861341,122.527888,0
-28.861377,122.527895,0
-28.860723,122.527693,0
-28.860568,122.527657,0
-28.860552,122.527775,0
-28.860567,122.527775,0
